 W  pb rel nc  
 atom 6.1.010-Apr-26   Improved Troullier - Martins potential
 6s(  2.00)r rc= 2.396p(  0.00)r rc= 2.595d(  4.00)r rc= 2.39          
   44.7429619795       44.9672371776       45.1926365598       45.4191657612    
   45.6468304449       45.8756363026       46.1055890544       46.3366944491    
   46.5689582645       46.8023863071       47.0369844127       47.2727584461    
   47.5097143018       47.7478579037       47.9871952053       48.2277321901    
   48.4694748717       48.7124292934       48.9566015292       49.2019976835    
   49.4486238911       49.6964863178       49.9455911600       50.1959446454    
   50.4475530329       50.7004226127       50.9545597065       51.2099706678    
   51.4666618819       51.7246397661       51.9839107697       52.2444813747    
   52.5063580953       52.7695474784       53.0340561038       53.2998905842    
   53.5670575654       53.8355637267       54.1054157808       54.3766204739    
   54.6491845862       54.9231149318       55.1984183590       55.4751017503    
   55.7531720229       56.0326361285       56.3135010539       56.5957738205    
   56.8794614852       57.1645711403       57.4511099134       57.7390849682    
   58.0285035039       58.3193727560       58.6116999964       58.9054925331    
   59.2007577111       59.4975029119       59.7957355542       60.0954630939    
   60.3966930241       60.6994328756       61.0036902170       61.3094726546    
   61.6167878331       61.9256434353       62.2360471826       62.5480068352    
   62.8615301921       63.1766250913       63.4932994103       63.8115610660    
   64.1314180148       64.4528782532       64.7759498178       65.1006407854    
   65.4269592732       65.7549134392       66.0845114823       66.4157616425    
   66.7486722011       67.0832514807       67.4195078460       67.7574497033    
   68.0970855012       68.4384237306       68.7814729251       69.1262416608    
   69.4727385569       69.8209722760       70.1709515239       70.5226850500    
   70.8761816478       71.2314501546       71.5884994523       71.9473384670    
   72.3079761697       72.6704215765       73.0346837484       73.4007717920    
   73.7686948596       74.1384621493       74.5100829052       74.8835664179    
   75.2589220245       75.6361591089       76.0152871021       76.3963154822    
   76.7792537751       77.1641115541       77.5508984407       77.9396241047    
   78.3302982642       78.7229306861       79.1175311862       79.5141096295    
   79.9126759306       80.3132400535       80.7158120124       81.1204018717    
   81.5270197461       81.9356758011       82.3463802531       82.7591433697    
   83.1739754701       83.5908869250       84.0098881573       84.4309896419    
   84.8542019066       85.2795355316       85.7070011502       86.1366094492    
   86.5683711687       87.0022971029       87.4383980998       87.8766850621    
   88.3171689469       88.7598607664       89.2047715879       89.6519125341    
   90.1012947837       90.5529295712       91.0068281874       91.4630019800    
   91.9214623532       92.3822207685       92.8452887451       93.3106778595    
   93.7783997466       94.2484660994       94.7208886696       95.1956792677    
   95.6728497637       96.1524120867       96.6343782259       97.1187602304    
   97.6055702098       98.0948203344       98.5865228354       99.0806900055    
   99.5773341988       100.076467831       100.578103382       101.082253391    
   101.588930463       102.098147263       102.609916524       103.124251039    
   103.641163666       104.160667329       104.682775015       105.207499776    
   105.734854731       106.264853064       106.797508024       107.332832929    
   107.870841161       108.411546170       108.954961475       109.501100660    
   110.049977379       110.601605354       111.155998376       111.713170304    
   112.273135069       112.835906668       113.401499172       113.969926720    
   114.541203523       115.115343862       115.692362093       116.272272639    
   116.855089999       117.440828743       118.029503514       118.621129031    
   119.215720082       119.813291534    
 Average pseudopotential follows (l on next line)
  0
 -0.587073523499E-06 -0.117708976528E-05 -0.177006347578E-05 -0.236600947938E-05
 -0.296494267474E-05 -0.356687803525E-05 -0.417183060930E-05 -0.477981552075E-05
 -0.539084796925E-05 -0.600494323065E-05 -0.662211665735E-05 -0.724238367873E-05
 -0.786575980149E-05 -0.849226061007E-05 -0.912190176702E-05 -0.975469901340E-05
 -0.103906681692E-04 -0.110298251336E-04 -0.116721858857E-04 -0.123177664844E-04
 -0.129665830694E-04 -0.136186518610E-04 -0.142739891610E-04 -0.149326113529E-04
 -0.155945349023E-04 -0.162597763573E-04 -0.169283523490E-04 -0.176002795917E-04
 -0.182755748838E-04 -0.189542551076E-04 -0.196363372302E-04 -0.203218383037E-04
 -0.210107754656E-04 -0.217031659394E-04 -0.223990270349E-04 -0.230983761486E-04
 -0.238012307644E-04 -0.245076084536E-04 -0.252175268757E-04 -0.259310037787E-04
 -0.266480569995E-04 -0.273687044646E-04 -0.280929641901E-04 -0.288208542826E-04
 -0.295523929394E-04 -0.302875984490E-04 -0.310264891915E-04 -0.317690836392E-04
 -0.325154003572E-04 -0.332654580032E-04 -0.340192753289E-04 -0.347768711796E-04
 -0.355382644953E-04 -0.363034743109E-04 -0.370725197567E-04 -0.378454200588E-04
 -0.386221945397E-04 -0.394028626190E-04 -0.401874438133E-04 -0.409759577372E-04
 -0.417684241036E-04 -0.425648627242E-04 -0.433652935100E-04 -0.441697364718E-04
 -0.449782117208E-04 -0.457907394687E-04 -0.466073400290E-04 -0.474280338166E-04
 -0.482528413490E-04 -0.490817832463E-04 -0.499148802321E-04 -0.507521531340E-04
 -0.515936228837E-04 -0.524393105182E-04 -0.532892371795E-04 -0.541434241160E-04
 -0.550018926823E-04 -0.558646643402E-04 -0.567317606590E-04 -0.576032033162E-04
 -0.584790140979E-04 -0.593592148995E-04 -0.602438277259E-04 -0.611328746925E-04
 -0.620263780256E-04 -0.629243600628E-04 -0.638268432537E-04 -0.647338501605E-04
 -0.656454034582E-04 -0.665615259359E-04 -0.674822404966E-04 -0.684075701583E-04
 -0.693375380542E-04 -0.702721674335E-04 -0.712114816622E-04 -0.721555042230E-04
 -0.731042587165E-04 -0.740577688618E-04 -0.750160584965E-04 -0.759791515781E-04
 -0.769470721838E-04 -0.779198445117E-04 -0.788974928812E-04 -0.798800417336E-04
 -0.808675156326E-04 -0.818599392651E-04 -0.828573374418E-04 -0.838597350975E-04
 -0.848671572925E-04 -0.858796292123E-04 -0.868971761687E-04 -0.879198236004E-04
 -0.889475970737E-04 -0.899805222830E-04 -0.910186250514E-04 -0.920619313316E-04
 -0.931104672064E-04 -0.941642588890E-04 -0.952233327244E-04 -0.962877151896E-04
 -0.973574328941E-04 -0.984325125808E-04 -0.995129811270E-04 -0.100598865544E-03
 -0.101690192980E-03 -0.102786990717E-03 -0.103889286175E-03 -0.104997106913E-03
 -0.106110480625E-03 -0.107229435146E-03 -0.108353998450E-03 -0.109484198651E-03
 -0.110620064004E-03 -0.111761622906E-03 -0.112908903896E-03 -0.114061935656E-03
 -0.115220747011E-03 -0.116385366932E-03 -0.117555824535E-03 -0.118732149082E-03
 -0.119914369979E-03 -0.121102516784E-03 -0.122296619199E-03 -0.123496707077E-03
 -0.124702810421E-03 -0.125914959383E-03 -0.127133184267E-03 -0.128357515529E-03
 -0.129587983776E-03 -0.130824619772E-03 -0.132067454431E-03 -0.133316518825E-03
 -0.134571844180E-03 -0.135833461880E-03 -0.137101403464E-03 -0.138375700633E-03
 -0.139656385242E-03 -0.140943489310E-03 -0.142237045014E-03 -0.143537084693E-03
 -0.144843640847E-03 -0.146156746142E-03 -0.147476433405E-03 -0.148802735627E-03
 -0.150135685967E-03 -0.151475317748E-03 -0.152821664462E-03 -0.154174759766E-03
 -0.155534637489E-03 -0.156901331628E-03 -0.158274876349E-03 -0.159655305992E-03
 -0.161042655067E-03 -0.162436958259E-03 -0.163838250424E-03 -0.165246566596E-03
 -0.166661941981E-03 -0.168084411966E-03 -0.169514012111E-03 -0.170950778156E-03
 -0.172394746021E-03 -0.173845951805E-03 -0.175304431789E-03 -0.176770222434E-03
 -0.178243360385E-03 -0.179723882471E-03 -0.181211825704E-03 -0.182707227284E-03
 -0.184210124596E-03 -0.185720555212E-03 -0.187238556893E-03 -0.188764167589E-03
 -0.190297425440E-03 -0.191838368778E-03 -0.193387036127E-03 -0.194943466204E-03
 -0.196507697918E-03 -0.198079770377E-03 -0.199659722881E-03 -0.201247594931E-03
 -0.202843426222E-03 -0.204447256651E-03 -0.206059126314E-03 -0.207679075507E-03
 -0.209307144729E-03 -0.210943374681E-03 -0.212587806271E-03 -0.214240480609E-03
 -0.215901439010E-03 -0.217570723001E-03 -0.219248374312E-03 -0.220934434886E-03
 -0.222628946873E-03 -0.224331952637E-03 -0.226043494753E-03 -0.227763616010E-03
 -0.229492359410E-03 -0.231229768173E-03 -0.232975885733E-03 -0.234730755744E-03
 -0.236494422077E-03 -0.238266928825E-03 -0.240048320301E-03 -0.241838641037E-03
 -0.243637935794E-03 -0.245446249553E-03 -0.247263627523E-03 -0.249090115138E-03
 -0.250925758060E-03 -0.252770602181E-03 -0.254624693621E-03 -0.256488078734E-03
 -0.258360804102E-03 -0.260242916546E-03 -0.262134463119E-03 -0.264035491107E-03
 -0.265946048038E-03 -0.267866181676E-03 -0.269795940023E-03 -0.271735371324E-03
 -0.273684524066E-03 -0.275643446976E-03 -0.277612189028E-03 -0.279590799441E-03
 -0.281579327680E-03 -0.283577823457E-03 -0.285586336737E-03 -0.287604917732E-03
 -0.289633616906E-03 -0.291672484976E-03 -0.293721572916E-03 -0.295780931952E-03
 -0.297850613567E-03 -0.299930669505E-03 -0.302021151767E-03 -0.304122112615E-03
 -0.306233604573E-03 -0.308355680428E-03 -0.310488393234E-03 -0.312631796306E-03
 -0.314785943231E-03 -0.316950887863E-03 -0.319126684324E-03 -0.321313387011E-03
 -0.323511050591E-03 -0.325719730005E-03 -0.327939480471E-03 -0.330170357482E-03
 -0.332412416811E-03 -0.334665714510E-03 -0.336930306909E-03 -0.339206250626E-03
 -0.341493602558E-03 -0.343792419889E-03 -0.346102760091E-03 -0.348424680920E-03
 -0.350758240426E-03 -0.353103496949E-03 -0.355460509118E-03 -0.357829335860E-03
 -0.360210036396E-03 -0.362602670242E-03 -0.365007297217E-03 -0.367423977433E-03
 -0.369852771310E-03 -0.372293739567E-03 -0.374746943228E-03 -0.377212443623E-03
 -0.379690302392E-03 -0.382180581478E-03 -0.384683343141E-03 -0.387198649949E-03
 -0.389726564784E-03 -0.392267150846E-03 -0.394820471648E-03 -0.397386591024E-03
 -0.399965573127E-03 -0.402557482432E-03 -0.405162383736E-03 -0.407780342163E-03
 -0.410411423160E-03 -0.413055692507E-03 -0.415713216308E-03 -0.418384061003E-03
 -0.421068293363E-03 -0.423765980494E-03 -0.426477189837E-03 -0.429201989175E-03
 -0.431940446625E-03 -0.434692630652E-03 -0.437458610058E-03 -0.440238453993E-03
 -0.443032231954E-03 -0.445840013786E-03 -0.448661869683E-03 -0.451497870191E-03
 -0.454348086212E-03 -0.457212588999E-03 -0.460091450166E-03 -0.462984741687E-03
 -0.465892535890E-03 -0.468814905473E-03 -0.471751923495E-03 -0.474703663379E-03
 -0.477670198924E-03 -0.480651604289E-03 -0.483647954010E-03 -0.486659322997E-03
 -0.489685786535E-03 -0.492727420284E-03 -0.495784300286E-03 -0.498856502963E-03
 -0.501944105120E-03 -0.505047183947E-03 -0.508165817021E-03 -0.511300082311E-03
 -0.514450058169E-03 -0.517615823347E-03 -0.520797456990E-03 -0.523995038637E-03
 -0.527208648230E-03 -0.530438366109E-03 -0.533684273015E-03 -0.536946450097E-03
 -0.540224978911E-03 -0.543519941418E-03 -0.546831419996E-03 -0.550159497427E-03
 -0.553504256916E-03 -0.556865782083E-03 -0.560244156966E-03 -0.563639466022E-03
 -0.567051794136E-03 -0.570481226617E-03 -0.573927849199E-03 -0.577391748050E-03
 -0.580873009766E-03 -0.584371721379E-03 -0.587887970357E-03 -0.591421844607E-03
 -0.594973432476E-03 -0.598542822753E-03 -0.602130104673E-03 -0.605735367921E-03
 -0.609358702625E-03 -0.613000199368E-03 -0.616659949193E-03 -0.620338043590E-03
 -0.624034574511E-03 -0.627749634371E-03 -0.631483316047E-03 -0.635235712881E-03
 -0.639006918682E-03 -0.642797027731E-03 -0.646606134782E-03 -0.650434335060E-03
 -0.654281724274E-03 -0.658148398607E-03 -0.662034454725E-03 -0.665939989781E-03
 -0.669865101414E-03 -0.673809887751E-03 -0.677774447413E-03 -0.681758879512E-03
 -0.685763283661E-03 -0.689787759971E-03 -0.693832409052E-03 -0.697897332021E-03
 -0.701982630501E-03 -0.706088406627E-03 -0.710214763041E-03 -0.714361802905E-03
 -0.718529629891E-03 -0.722718348197E-03 -0.726928062543E-03 -0.731158878170E-03
 -0.735410900850E-03 -0.739684236881E-03 -0.743978993100E-03 -0.748295276875E-03
 -0.752633196112E-03 -0.756992859262E-03 -0.761374375313E-03 -0.765777853806E-03
 -0.770203404828E-03 -0.774651139017E-03 -0.779121167568E-03 -0.783613602230E-03
 -0.788128555315E-03 -0.792666139698E-03 -0.797226468817E-03 -0.801809656684E-03
 -0.806415817874E-03 -0.811045067544E-03 -0.815697521427E-03 -0.820373295831E-03
 -0.825072507655E-03 -0.829795274375E-03 -0.834541714062E-03 -0.839311945381E-03
 -0.844106087582E-03 -0.848924260523E-03 -0.853766584656E-03 -0.858633181041E-03
 -0.863524171345E-03 -0.868439677839E-03 -0.873379823411E-03 -0.878344731570E-03
 -0.883334526435E-03 -0.888349332750E-03 -0.893389275889E-03 -0.898454481848E-03
 -0.903545077261E-03 -0.908661189389E-03 -0.913802946136E-03 -0.918970476048E-03
 -0.924163908313E-03 -0.929383372766E-03 -0.934628999894E-03 -0.939900920841E-03
 -0.945199267402E-03 -0.950524172035E-03 -0.955875767866E-03 -0.961254188685E-03
 -0.966659568952E-03 -0.972092043798E-03 -0.977551749042E-03 -0.983038821175E-03
 -0.988553397370E-03 -0.994095615495E-03 -0.999665614106E-03 -0.100526353245E-02
 -0.101088951048E-02 -0.101654368885E-02 -0.102222620890E-02 -0.102793721271E-02
 -0.103367684304E-02 -0.103944524339E-02 -0.104524255797E-02 -0.105106893171E-02
 -0.105692451027E-02 -0.106280944004E-02 -0.106872386815E-02 -0.107466794246E-02
 -0.108064181156E-02 -0.108664562481E-02 -0.109267953230E-02 -0.109874368488E-02
 -0.110483823415E-02 -0.111096333248E-02 -0.111711913299E-02 -0.112330578958E-02
 -0.112952345692E-02 -0.113577229045E-02 -0.114205244639E-02 -0.114836408175E-02
 -0.115470735431E-02 -0.116108242266E-02 -0.116748944618E-02 -0.117392858503E-02
 -0.118040000021E-02 -0.118690385349E-02 -0.119344030747E-02 -0.120000952557E-02
 -0.120661167202E-02 -0.121324691186E-02 -0.121991541098E-02 -0.122661733610E-02
 -0.123335285476E-02 -0.124012213535E-02 -0.124692534710E-02 -0.125376266009E-02
 -0.126063424526E-02 -0.126754027440E-02 -0.127448092016E-02 -0.128145635605E-02
 -0.128846675646E-02 -0.129551229665E-02 -0.130259315277E-02 -0.130970950182E-02
 -0.131686152172E-02 -0.132404939128E-02 -0.133127329019E-02 -0.133853339904E-02
 -0.134582989935E-02 -0.135316297351E-02 -0.136053280487E-02 -0.136793957767E-02
 -0.137538347707E-02 -0.138286468917E-02 -0.139038340101E-02 -0.139793980056E-02
 -0.140553407671E-02 -0.141316641934E-02 -0.142083701925E-02 -0.142854606820E-02
 -0.143629375893E-02 -0.144408028512E-02 -0.145190584144E-02 -0.145977062353E-02
 -0.146767482801E-02 -0.147561865248E-02 -0.148360229555E-02 -0.149162595679E-02
 -0.149968983680E-02 -0.150779413719E-02 -0.151593906056E-02 -0.152412481053E-02
 -0.153235159174E-02 -0.154061960988E-02 -0.154892907163E-02 -0.155728018474E-02
 -0.156567315798E-02 -0.157410820117E-02 -0.158258552521E-02 -0.159110534201E-02
 -0.159966786458E-02 -0.160827330697E-02 -0.161692188433E-02 -0.162561381287E-02
 -0.163434930988E-02 -0.164312859377E-02 -0.165195188400E-02 -0.166081940116E-02
 -0.166973136695E-02 -0.167868800415E-02 -0.168768953669E-02 -0.169673618961E-02
 -0.170582818907E-02 -0.171496576237E-02 -0.172414913796E-02 -0.173337854542E-02
 -0.174265421547E-02 -0.175197638003E-02 -0.176134527213E-02 -0.177076112601E-02
 -0.178022417706E-02 -0.178973466186E-02 -0.179929281816E-02 -0.180889888494E-02
 -0.181855310233E-02 -0.182825571169E-02 -0.183800695559E-02 -0.184780707782E-02
 -0.185765632337E-02 -0.186755493847E-02 -0.187750317060E-02 -0.188750126846E-02
 -0.189754948199E-02 -0.190764806242E-02 -0.191779726220E-02 -0.192799733506E-02
 -0.193824853602E-02 -0.194855112134E-02 -0.195890534858E-02 -0.196931147663E-02
 -0.197976976561E-02 -0.199028047700E-02 -0.200084387355E-02 -0.201146021936E-02
 -0.202212977984E-02 -0.203285282171E-02 -0.204362961307E-02 -0.205446042333E-02
 -0.206534552327E-02 -0.207628518501E-02 -0.208727968203E-02 -0.209832928922E-02
 -0.210943428280E-02 -0.212059494040E-02 -0.213181154105E-02 -0.214308436515E-02
 -0.215441369453E-02 -0.216579981243E-02 -0.217724300348E-02 -0.218874355379E-02
 -0.220030175086E-02 -0.221191788363E-02 -0.222359224254E-02 -0.223532511942E-02
 -0.224711680760E-02 -0.225896760188E-02 -0.227087779854E-02 -0.228284769531E-02
 -0.229487759145E-02 -0.230696778771E-02 -0.231911858636E-02 -0.233133029114E-02
 -0.234360320737E-02 -0.235593764185E-02 -0.236833390297E-02 -0.238079230062E-02
 -0.239331314626E-02 -0.240589675292E-02 -0.241854343518E-02 -0.243125350922E-02
 -0.244402729279E-02 -0.245686510523E-02 -0.246976726749E-02 -0.248273410213E-02
 -0.249576593332E-02 -0.250886308685E-02 -0.252202589015E-02 -0.253525467229E-02
 -0.254854976401E-02 -0.256191149767E-02 -0.257534020731E-02 -0.258883622866E-02
 -0.260239989912E-02 -0.261603155779E-02 -0.262973154545E-02 -0.264350020459E-02
 -0.265733787946E-02 -0.267124491598E-02 -0.268522166184E-02 -0.269926846644E-02
 -0.271338568097E-02 -0.272757365836E-02 -0.274183275330E-02 -0.275616332228E-02
 -0.277056572356E-02 -0.278504031720E-02 -0.279958746506E-02 -0.281420753084E-02
 -0.282890088003E-02 -0.284366787995E-02 -0.285850889981E-02 -0.287342431061E-02
 -0.288841448524E-02 -0.290347979847E-02 -0.291862062693E-02 -0.293383734913E-02
 -0.294913034549E-02 -0.296449999835E-02 -0.297994669195E-02 -0.299547081244E-02
 -0.301107274796E-02 -0.302675288853E-02 -0.304251162615E-02 -0.305834935482E-02
 -0.307426647047E-02 -0.309026337102E-02 -0.310634045640E-02 -0.312249812855E-02
 -0.313873679139E-02 -0.315505685091E-02 -0.317145871511E-02 -0.318794279402E-02
 -0.320450949977E-02 -0.322115924651E-02 -0.323789245049E-02 -0.325470953004E-02
 -0.327161090560E-02 -0.328859699971E-02 -0.330566823698E-02 -0.332282504425E-02
 -0.334006785041E-02 -0.335739708653E-02 -0.337481318586E-02 -0.339231658379E-02
 -0.340990771792E-02 -0.342758702802E-02 -0.344535495607E-02 -0.346321194629E-02
 -0.348115844507E-02 -0.349919490112E-02 -0.351732176533E-02 -0.353553949086E-02
 -0.355384853318E-02 -0.357224935002E-02 -0.359074240137E-02 -0.360932814958E-02
 -0.362800705931E-02 -0.364677959751E-02 -0.366564623351E-02 -0.368460743896E-02
 -0.370366368792E-02 -0.372281545678E-02 -0.374206322433E-02 -0.376140747179E-02
 -0.378084868274E-02 -0.380038734325E-02 -0.382002394175E-02 -0.383975896917E-02
 -0.385959291890E-02 -0.387952628678E-02 -0.389955957115E-02 -0.391969327285E-02
 -0.393992789520E-02 -0.396026394410E-02 -0.398070192794E-02 -0.400124235767E-02
 -0.402188574681E-02 -0.404263261144E-02 -0.406348347023E-02 -0.408443884448E-02
 -0.410549925805E-02 -0.412666523745E-02 -0.414793731186E-02 -0.416931601305E-02
 -0.419080187553E-02 -0.421239543642E-02 -0.423409723555E-02 -0.425590781551E-02
 -0.427782772154E-02 -0.429985750165E-02 -0.432199770658E-02 -0.434424888984E-02
 -0.436661160771E-02 -0.438908641927E-02 -0.441167388639E-02 -0.443437457375E-02
 -0.445718904888E-02 -0.448011788215E-02 -0.450316164678E-02 -0.452632091886E-02
 -0.454959627737E-02 -0.457298830423E-02 -0.459649758421E-02 -0.462012470505E-02
 -0.464387025745E-02 -0.466773483504E-02 -0.469171903443E-02 -0.471582345525E-02
 -0.474004870010E-02 -0.476439537459E-02 -0.478886408746E-02 -0.481345545037E-02
 -0.483817007811E-02 -0.486300858859E-02 -0.488797160275E-02 -0.491305974465E-02
 -0.493827364156E-02 -0.496361392377E-02 -0.498908122479E-02 -0.501467618137E-02
 -0.504039943333E-02 -0.506625162376E-02 -0.509223339901E-02 -0.511834540857E-02
 -0.514458830530E-02 -0.517096274526E-02 -0.519746938778E-02 -0.522410889557E-02
 -0.525088193462E-02 -0.527778917425E-02 -0.530483128714E-02 -0.533200894935E-02
 -0.535932284036E-02 -0.538677364297E-02 -0.541436204348E-02 -0.544208873162E-02
 -0.546995440054E-02 -0.549795974688E-02 -0.552610547081E-02 -0.555439227596E-02
 -0.558282086950E-02 -0.561139196215E-02 -0.564010626822E-02 -0.566896450554E-02
 -0.569796739559E-02 -0.572711566345E-02 -0.575641003781E-02 -0.578585125105E-02
 -0.581544003923E-02 -0.584517714205E-02 -0.587506330292E-02 -0.590509926905E-02
 -0.593528579132E-02 -0.596562362440E-02 -0.599611352674E-02 -0.602675626060E-02
 -0.605755259207E-02 -0.608850329102E-02 -0.611960913128E-02 -0.615087089046E-02
 -0.618228935013E-02 -0.621386529576E-02 -0.624559951675E-02 -0.627749280647E-02
 -0.630954596225E-02 -0.634175978542E-02 -0.637413508136E-02 -0.640667265944E-02
 -0.643937333311E-02 -0.647223791989E-02 -0.650526724143E-02 -0.653846212342E-02
 -0.657182339579E-02 -0.660535189257E-02 -0.663904845194E-02 -0.667291391638E-02
 -0.670694913251E-02 -0.674115495120E-02 -0.677553222764E-02 -0.681008182125E-02
 -0.684480459578E-02 -0.687970141932E-02 -0.691477316429E-02 -0.695002070748E-02
 -0.698544493013E-02 -0.702104671781E-02 -0.705682696059E-02 -0.709278655301E-02
 -0.712892639404E-02 -0.716524738721E-02 -0.720175044051E-02 -0.723843646659E-02
 -0.727530638258E-02 -0.731236111021E-02 -0.734960157591E-02 -0.738702871069E-02
 -0.742464345023E-02 -0.746244673490E-02 -0.750043950981E-02 -0.753862272480E-02
 -0.757699733444E-02 -0.761556429811E-02 -0.765432458002E-02 -0.769327914918E-02
 -0.773242897943E-02 -0.777177504959E-02 -0.781131834330E-02 -0.785105984912E-02
 -0.789100056065E-02 -0.793114147643E-02 -0.797148359993E-02 -0.801202793976E-02
 -0.805277550958E-02 -0.809372732803E-02 -0.813488441893E-02 -0.817624781128E-02
 -0.821781853912E-02 -0.825959764173E-02 -0.830158616365E-02 -0.834378515459E-02
 -0.838619566952E-02 -0.842881876874E-02 -0.847165551784E-02 -0.851470698776E-02
 -0.855797425480E-02 -0.860145840064E-02 -0.864516051245E-02 -0.868908168274E-02
 -0.873322300961E-02 -0.877758559660E-02 -0.882217055275E-02 -0.886697899275E-02
 -0.891201203683E-02 -0.895727081083E-02 -0.900275644620E-02 -0.904847008015E-02
 -0.909441285554E-02 -0.914058592093E-02 -0.918699043069E-02 -0.923362754494E-02
 -0.928049842964E-02 -0.932760425658E-02 -0.937494620344E-02 -0.942252545379E-02
 -0.947034319709E-02 -0.951840062888E-02 -0.956669895058E-02 -0.961523936966E-02
 -0.966402309966E-02 -0.971305136023E-02 -0.976232537709E-02 -0.981184638209E-02
 -0.986161561331E-02 -0.991163431499E-02 -0.996190373765E-02 -0.100124251380E-01
 -0.100631997792E-01 -0.101142289305E-01 -0.101655138678E-01 -0.102170558732E-01
 -0.102688562352E-01 -0.103209162490E-01 -0.103732372160E-01 -0.104258204443E-01
 -0.104786672485E-01 -0.105317789498E-01 -0.105851568761E-01 -0.106388023618E-01
 -0.106927167480E-01 -0.107469013828E-01 -0.108013576207E-01 -0.108560868232E-01
 -0.109110903585E-01 -0.109663696018E-01 -0.110219259350E-01 -0.110777607473E-01
 -0.111338754343E-01 -0.111902713991E-01 -0.112469500516E-01 -0.113039128087E-01
 -0.113611610947E-01 -0.114186963408E-01 -0.114765199852E-01 -0.115346334738E-01
 -0.115930382594E-01 -0.116517358022E-01 -0.117107275696E-01 -0.117700150365E-01
 -0.118295996850E-01 -0.118894830050E-01 -0.119496664935E-01 -0.120101516550E-01
 -0.120709400019E-01 -0.121320330540E-01 -0.121934323384E-01 -0.122551393903E-01
 -0.123171557525E-01 -0.123794829753E-01 -0.124421226171E-01 -0.125050762438E-01
 -0.125683454294E-01 -0.126319317557E-01 -0.126958368123E-01 -0.127600621970E-01
 -0.128246095154E-01 -0.128894803812E-01 -0.129546764165E-01 -0.130201992510E-01
 -0.130860505230E-01 -0.131522318787E-01 -0.132187449728E-01 -0.132855914682E-01
 -0.133527730360E-01 -0.134202913560E-01 -0.134881481162E-01 -0.135563450129E-01
 -0.136248837513E-01 -0.136937660449E-01 -0.137629936158E-01 -0.138325681947E-01
 -0.139024915212E-01 -0.139727653434E-01 -0.140433914181E-01 -0.141143715112E-01
 -0.141857073973E-01 -0.142574008597E-01 -0.143294536910E-01 -0.144018676926E-01
 -0.144746446749E-01 -0.145477864573E-01 -0.146212948686E-01 -0.146951717466E-01
 -0.147694189383E-01 -0.148440382999E-01 -0.149190316970E-01 -0.149944010047E-01
 -0.150701481071E-01 -0.151462748981E-01 -0.152227832811E-01 -0.152996751687E-01
 -0.153769524834E-01 -0.154546171573E-01 -0.155326711321E-01 -0.156111163592E-01
 -0.156899547999E-01 -0.157691884254E-01 -0.158488192165E-01 -0.159288491641E-01
 -0.160092802692E-01 -0.160901145426E-01 -0.161713540053E-01 -0.162530006886E-01
 -0.163350566335E-01 -0.164175238918E-01 -0.165004045252E-01 -0.165837006059E-01
 -0.166674142165E-01 -0.167515474499E-01 -0.168361024096E-01 -0.169210812097E-01
 -0.170064859747E-01 -0.170923188401E-01 -0.171785819516E-01 -0.172652774663E-01
 -0.173524075514E-01 -0.174399743856E-01 -0.175279801581E-01 -0.176164270693E-01
 -0.177053173305E-01 -0.177946531643E-01 -0.178844368041E-01 -0.179746704947E-01
 -0.180653564923E-01 -0.181564970641E-01 -0.182480944889E-01 -0.183401510568E-01
 -0.184326690696E-01 -0.185256508402E-01 -0.186190986935E-01 -0.187130149660E-01
 -0.188074020057E-01 -0.189022621727E-01 -0.189975978386E-01 -0.190934113870E-01
 -0.191897052136E-01 -0.192864817260E-01 -0.193837433438E-01 -0.194814924989E-01
 -0.195797316352E-01 -0.196784632090E-01 -0.197776896890E-01 -0.198774135559E-01
 -0.199776373033E-01 -0.200783634370E-01 -0.201795944755E-01 -0.202813329498E-01
 -0.203835814039E-01 -0.204863423940E-01 -0.205896184897E-01 -0.206934122732E-01
 -0.207977263397E-01 -0.209025632974E-01 -0.210079257675E-01 -0.211138163844E-01
 -0.212202377960E-01 -0.213271926630E-01 -0.214346836596E-01 -0.215427134736E-01
 -0.216512848062E-01 -0.217604003720E-01 -0.218700628993E-01 -0.219802751300E-01
 -0.220910398201E-01 -0.222023597390E-01 -0.223142376702E-01 -0.224266764111E-01
 -0.225396787731E-01 -0.226532475818E-01 -0.227673856769E-01 -0.228820959124E-01
 -0.229973811565E-01 -0.231132442918E-01 -0.232296882156E-01 -0.233467158394E-01
 -0.234643300895E-01 -0.235825339068E-01 -0.237013302471E-01 -0.238207220808E-01
 -0.239407123932E-01 -0.240613041848E-01 -0.241825004711E-01 -0.243043042826E-01
 -0.244267186649E-01 -0.245497466793E-01 -0.246733914021E-01 -0.247976559248E-01
 -0.249225433553E-01 -0.250480568162E-01 -0.251741994459E-01 -0.253009743991E-01
 -0.254283848459E-01 -0.255564339721E-01 -0.256851249801E-01 -0.258144610877E-01
 -0.259444455293E-01 -0.260750815554E-01 -0.262063724327E-01 -0.263383214445E-01
 -0.264709318904E-01 -0.266042070866E-01 -0.267381503660E-01 -0.268727650780E-01
 -0.270080545893E-01 -0.271440222830E-01 -0.272806715592E-01 -0.274180058355E-01
 -0.275560285461E-01 -0.276947431430E-01 -0.278341530949E-01 -0.279742618885E-01
 -0.281150730276E-01 -0.282565900337E-01 -0.283988164461E-01 -0.285417558217E-01
 -0.286854117352E-01 -0.288297877796E-01 -0.289748875654E-01 -0.291207147217E-01
