 Se pb rel nc  
 atom 6.1.009-Apr-26   Improved Troullier - Martins potential
 4s(  2.00)r rc= 1.794p(  4.00)r rc= 1.794d(  0.00)r rc= 1.79          
 -0.890116305881E-03 -0.895545377614E-03 -0.901001663406E-03 -0.906485299699E-03
 -0.911996423531E-03 -0.917535172727E-03 -0.923101685824E-03 -0.928696101934E-03
 -0.934318560958E-03 -0.939969203517E-03 -0.945648170779E-03 -0.951355604833E-03
 -0.957091648401E-03 -0.962856444791E-03 -0.968650138234E-03 -0.974472873620E-03
 -0.980324796342E-03 -0.986206052962E-03 -0.992116790432E-03 -0.998057156416E-03
 -0.100402729973E-02 -0.101002736933E-02 -0.101605751537E-02 -0.102211788874E-02
 -0.102820864081E-02 -0.103432992394E-02 -0.104048189114E-02 -0.104666469623E-02
 -0.105287849390E-02 -0.105912343949E-02 -0.106539968903E-02 -0.107170739947E-02
 -0.107804672865E-02 -0.108441783502E-02 -0.109082087782E-02 -0.109725601728E-02
 -0.110372341416E-02 -0.111022323017E-02 -0.111675562804E-02 -0.112332077085E-02
 -0.112991882288E-02 -0.113654994916E-02 -0.114321431533E-02 -0.114991208821E-02
 -0.115664343516E-02 -0.116340852446E-02 -0.117020752540E-02 -0.117704060790E-02
 -0.118390794281E-02 -0.119080970183E-02 -0.119774605762E-02 -0.120471718356E-02
 -0.121172325391E-02 -0.121876444401E-02 -0.122584092969E-02 -0.123295288813E-02
 -0.124010049711E-02 -0.124728393508E-02 -0.125450338206E-02 -0.126175901844E-02
 -0.126905102550E-02 -0.127637958572E-02 -0.128374488225E-02 -0.129114709938E-02
 -0.129858642222E-02 -0.130606303661E-02 -0.131357712958E-02 -0.132112888910E-02
 -0.132871850404E-02 -0.133634616402E-02 -0.134401205986E-02 -0.135171638325E-02
 -0.135945932683E-02 -0.136724108422E-02 -0.137506185000E-02 -0.138292181985E-02
 -0.139082119007E-02 -0.139876015839E-02 -0.140673892332E-02 -0.141475768421E-02
 -0.142281664182E-02 -0.143091599750E-02 -0.143905595382E-02 -0.144723671440E-02
 -0.145545848372E-02 -0.146372146739E-02 -0.147202587217E-02 -0.148037190553E-02
 -0.148875977620E-02 -0.149718969415E-02 -0.150566186994E-02 -0.151417651550E-02
 -0.152273384387E-02 -0.153133406894E-02 -0.153997740565E-02 -0.154866407045E-02
 -0.155739428041E-02 -0.156616825371E-02 -0.157498620994E-02 -0.158384836958E-02
 -0.159275495428E-02 -0.160170618669E-02 -0.161070229076E-02 -0.161974349132E-02
 -0.162883001462E-02 -0.163796208774E-02 -0.164713993922E-02 -0.165636379865E-02
 -0.166563389629E-02 -0.167495046433E-02 -0.168431373577E-02 -0.169372394452E-02
 -0.170318132617E-02 -0.171268611712E-02 -0.172223855499E-02 -0.173183887889E-02
 -0.174148732874E-02 -0.175118414589E-02 -0.176092957278E-02 -0.177072385331E-02
 -0.178056723235E-02 -0.179045995582E-02 -0.180040227155E-02 -0.181039442806E-02
 -0.182043667498E-02 -0.183052926379E-02 -0.184067244686E-02 -0.185086647759E-02
 -0.186111161132E-02 -0.187140810407E-02 -0.188175621331E-02 -0.189215619810E-02
 -0.190260831818E-02 -0.191311283523E-02 -0.192367001207E-02 -0.193428011234E-02
 -0.194494340167E-02 -0.195566014707E-02 -0.196643061587E-02 -0.197725507782E-02
 -0.198813380403E-02 -0.199906706598E-02 -0.201005513724E-02 -0.202109829304E-02
 -0.203219680933E-02 -0.204335096347E-02 -0.205456103487E-02 -0.206582730370E-02
 -0.207715005162E-02 -0.208852956228E-02 -0.209996611995E-02 -0.211146001060E-02
 -0.212301152209E-02 -0.213462094315E-02 -0.214628856416E-02 -0.215801467682E-02
 -0.216979957484E-02 -0.218164355292E-02 -0.219354690676E-02 -0.220550993476E-02
 -0.221753293598E-02 -0.222961621096E-02 -0.224176006226E-02 -0.225396479337E-02
 -0.226623070967E-02 -0.227855811826E-02 -0.229094732720E-02 -0.230339864634E-02
 -0.231591238728E-02 -0.232848886340E-02 -0.234112838876E-02 -0.235383127957E-02
 -0.236659785421E-02 -0.237942843137E-02 -0.239232333227E-02 -0.240528287964E-02
 -0.241830739759E-02 -0.243139721173E-02 -0.244455264977E-02 -0.245777404095E-02
 -0.247106171563E-02 -0.248441600643E-02 -0.249783724756E-02 -0.251132577473E-02
 -0.252488192514E-02 -0.253850603825E-02 -0.255219845494E-02 -0.256595951739E-02
 -0.257978957029E-02 -0.259368895949E-02 -0.260765803272E-02 -0.262169713944E-02
 -0.263580663105E-02 -0.264998686044E-02 -0.266423818236E-02 -0.267856095358E-02
 -0.269295553209E-02 -0.270742227847E-02 -0.272196155466E-02 -0.273657372399E-02
 -0.275125915228E-02 -0.276601820739E-02 -0.278085125816E-02 -0.279575867580E-02
 -0.281074083357E-02 -0.282579810593E-02 -0.284093086989E-02 -0.285613950439E-02
 -0.287142438966E-02 -0.288678590799E-02 -0.290222444408E-02 -0.291774038449E-02
 -0.293333411697E-02 -0.294900603162E-02 -0.296475652162E-02 -0.298058598035E-02
 -0.299649480342E-02 -0.301248339039E-02 -0.302855214008E-02 -0.304470145494E-02
 -0.306093173999E-02 -0.307724340004E-02 -0.309363684433E-02 -0.311011248264E-02
 -0.312667072744E-02 -0.314331199329E-02 -0.316003669634E-02 -0.317684525561E-02
 -0.319373809120E-02 -0.321071562638E-02 -0.322777828614E-02 -0.324492649732E-02
 -0.326216068881E-02 -0.327948129240E-02 -0.329688874184E-02 -0.331438347237E-02
 -0.333196592206E-02 -0.334963653073E-02 -0.336739574135E-02 -0.338524399807E-02
 -0.340318174717E-02 -0.342120943872E-02 -0.343932752341E-02 -0.345753645439E-02
 -0.347583668826E-02 -0.349422868257E-02 -0.351271289802E-02 -0.353128979760E-02
 -0.354995984561E-02 -0.356872350986E-02 -0.358758126039E-02 -0.360653356913E-02
 -0.362558091020E-02 -0.364472376082E-02 -0.366396260027E-02 -0.368329791001E-02
 -0.370273017464E-02 -0.372225988018E-02 -0.374188751539E-02 -0.376161357243E-02
 -0.378143854536E-02 -0.380136292939E-02 -0.382138722427E-02 -0.384151193173E-02
 -0.386173755483E-02 -0.388206460063E-02 -0.390249357772E-02 -0.392302499859E-02
 -0.394365937636E-02 -0.396439722758E-02 -0.398523907299E-02 -0.400618543345E-02
 -0.402723683361E-02 -0.404839380100E-02 -0.406965686551E-02 -0.409102655918E-02
 -0.411250341770E-02 -0.413408797903E-02 -0.415578078358E-02 -0.417758237460E-02
 -0.419949329820E-02 -0.422151410376E-02 -0.424364534189E-02 -0.426588756765E-02
 -0.428824133836E-02 -0.431070721315E-02 -0.433328575553E-02 -0.435597753088E-02
 -0.437878310778E-02 -0.440170305714E-02 -0.442473795376E-02 -0.444788837477E-02
 -0.447115489897E-02 -0.449453811071E-02 -0.451803859545E-02 -0.454165694166E-02
 -0.456539374135E-02 -0.458924958942E-02 -0.461322508336E-02 -0.463732082360E-02
 -0.466153741518E-02 -0.468587546389E-02 -0.471033557964E-02 -0.473491837586E-02
 -0.475962446823E-02 -0.478445447635E-02 -0.480940902204E-02 -0.483448873101E-02
 -0.485969423177E-02 -0.488502615604E-02 -0.491048513886E-02 -0.493607181802E-02
 -0.496178683506E-02 -0.498763083506E-02 -0.501360446537E-02 -0.503970837687E-02
 -0.506594322416E-02 -0.509230966520E-02 -0.511880836096E-02 -0.514543997499E-02
 -0.517220517598E-02 -0.519910463496E-02 -0.522613902555E-02 -0.525330902585E-02
 -0.528061531778E-02 -0.530805858565E-02 -0.533563951700E-02 -0.536335880457E-02
 -0.539121714320E-02 -0.541921523067E-02 -0.544735376999E-02 -0.547563346639E-02
 -0.550405502990E-02 -0.553261917287E-02 -0.556132661094E-02 -0.559017806581E-02
 -0.561917426008E-02 -0.564831592126E-02 -0.567760378056E-02 -0.570703857296E-02
 -0.573662103631E-02 -0.576635191254E-02 -0.579623194921E-02 -0.582626189453E-02
 -0.585644250205E-02 -0.588677452932E-02 -0.591725873744E-02 -0.594789589239E-02
 -0.597868676077E-02 -0.600963211709E-02 -0.604073273787E-02 -0.607198940238E-02
 -0.610340289672E-02 -0.613497400818E-02 -0.616670352981E-02 -0.619859225774E-02
 -0.623064099311E-02 -0.626285053944E-02 -0.629522170583E-02 -0.632775530548E-02
 -0.636045215456E-02 -0.639331307416E-02 -0.642633888940E-02 -0.645953042994E-02
 -0.649288852826E-02 -0.652641402358E-02 -0.656010775640E-02 -0.659397057355E-02
 -0.662800332597E-02 -0.666220686740E-02 -0.669658205780E-02 -0.673112976042E-02
 -0.676585084323E-02 -0.680074617812E-02 -0.683581664218E-02 -0.687106311612E-02
 -0.690648648625E-02 -0.694208764188E-02 -0.697786747743E-02 -0.701382689338E-02
 -0.704996679186E-02 -0.708628808179E-02 -0.712279167667E-02 -0.715947849299E-02
 -0.719634945300E-02 -0.723340548430E-02 -0.727064751809E-02 -0.730807648961E-02
 -0.734569334187E-02 -0.738349901988E-02 -0.742149447270E-02 -0.745968065783E-02
 -0.749805853496E-02 -0.753662906868E-02 -0.757539322954E-02 -0.761435199223E-02
 -0.765350633759E-02 -0.769285724980E-02 -0.773240571793E-02 -0.777215273876E-02
 -0.781209931152E-02 -0.785224644036E-02 -0.789259513710E-02 -0.793314641699E-02
 -0.797390129950E-02 -0.801486080974E-02 -0.805602598083E-02 -0.809739784840E-02
 -0.813897745211E-02 -0.818076584087E-02 -0.822276406571E-02 -0.826497318388E-02
 -0.830739425898E-02 -0.835002835928E-02 -0.839287655770E-02 -0.843593993296E-02
 -0.847921957220E-02 -0.852271656347E-02 -0.856643200167E-02 -0.861036699100E-02
 -0.865452263737E-02 -0.869890005157E-02 -0.874350035379E-02 -0.878832466778E-02
 -0.883337412223E-02 -0.887864985422E-02 -0.892415300389E-02 -0.896988471845E-02
 -0.901584615141E-02 -0.906203846127E-02 -0.910846281245E-02 -0.915512037678E-02
 -0.920201232983E-02 -0.924913985460E-02 -0.929650414071E-02 -0.934410638181E-02
 -0.939194777989E-02 -0.944002954150E-02 -0.948835287949E-02 -0.953691901470E-02
 -0.958572917267E-02 -0.963478458346E-02 -0.968408648754E-02 -0.973363612901E-02
 -0.978343475846E-02 -0.983348363368E-02 -0.988378401883E-02 -0.993433718445E-02
 -0.998514440620E-02 -0.100362069687E-01 -0.100875261620E-01 -0.101391032824E-01
 -0.101909396325E-01 -0.102430365241E-01 -0.102953952725E-01 -0.103480172011E-01
 -0.104009036417E-01 -0.104540559295E-01 -0.105074754093E-01 -0.105611634329E-01
 -0.106151213575E-01 -0.106693505473E-01 -0.107238523744E-01 -0.107786282182E-01
 -0.108336794657E-01 -0.108890075081E-01 -0.109446137446E-01 -0.110004995878E-01
 -0.110566664480E-01 -0.111131157485E-01 -0.111698489201E-01 -0.112268673962E-01
 -0.112841726259E-01 -0.113417660560E-01 -0.113996491481E-01 -0.114578233702E-01
 -0.115162901936E-01 -0.115750511016E-01 -0.116341075841E-01 -0.116934611384E-01
 -0.117531132685E-01 -0.118130654876E-01 -0.118733193157E-01 -0.119338762828E-01
 -0.119947379247E-01 -0.120559057841E-01 -0.121173814160E-01 -0.121791663792E-01
 -0.122412622409E-01 -0.123036705808E-01 -0.123663929817E-01 -0.124294310358E-01
 -0.124927863467E-01 -0.125564605219E-01 -0.126204551801E-01 -0.126847719483E-01
 -0.127494124601E-01 -0.128143783591E-01 -0.128796712983E-01 -0.129452929368E-01
 -0.130112449425E-01 -0.130775289969E-01 -0.131441467838E-01 -0.132110999970E-01
 -0.132783903446E-01 -0.133460195375E-01 -0.134139892962E-01 -0.134823013540E-01
 -0.135509574501E-01 -0.136199593337E-01 -0.136893087618E-01 -0.137590075019E-01
 -0.138290573331E-01 -0.138994600392E-01 -0.139702174142E-01 -0.140413312655E-01
 -0.141128034060E-01 -0.141846356583E-01 -0.142568298577E-01 -0.143293878445E-01
 -0.144023114723E-01 -0.144756026048E-01 -0.145492631112E-01 -0.146232948740E-01
 -0.146976997861E-01 -0.147724797478E-01 -0.148476366706E-01 -0.149231724777E-01
 -0.149990890995E-01 -0.150753884780E-01 -0.151520725653E-01 -0.152291433234E-01
 -0.153066027267E-01 -0.153844527567E-01 -0.154626954093E-01 -0.155413326867E-01
 -0.156203666021E-01 -0.156997991850E-01 -0.157796324698E-01 -0.158598685016E-01
 -0.159405093404E-01 -0.160215570554E-01 -0.161030137245E-01 -0.161848814355E-01
 -0.162671622972E-01 -0.163498584192E-01 -0.164329719211E-01 -0.165165049472E-01
 -0.166004596367E-01 -0.166848381490E-01 -0.167696426590E-01 -0.168548753408E-01
 -0.169405383920E-01 -0.170266340164E-01 -0.171131644273E-01 -0.172001318570E-01
 -0.172875385430E-01 -0.173753867371E-01 -0.174636787044E-01 -0.175524167213E-01
 -0.176416030749E-01 -0.177312400665E-01 -0.178213300079E-01 -0.179118752262E-01
 -0.180028780593E-01 -0.180943408525E-01 -0.181862659764E-01 -0.182786558030E-01
 -0.183715127182E-01 -0.184648391285E-01 -0.185586374436E-01 -0.186529100915E-01
 -0.187476595168E-01 -0.188428881675E-01 -0.189385985120E-01 -0.190347930338E-01
 -0.191314742200E-01 -0.192286445822E-01 -0.193263066428E-01 -0.194244629283E-01
 -0.195231159936E-01 -0.196222683997E-01 -0.197219227184E-01 -0.198220815432E-01
 -0.199227474764E-01 -0.200239231343E-01 -0.201256111522E-01 -0.202278141770E-01
 -0.203305348647E-01 -0.204337758950E-01 -0.205375399585E-01 -0.206418297561E-01
 -0.207466480103E-01 -0.208519974564E-01 -0.209578808431E-01 -0.210643009319E-01
 -0.211712605053E-01 -0.212787623607E-01 -0.213868093033E-01 -0.214954041614E-01
 -0.216045497778E-01 -0.217142490061E-01 -0.218245047223E-01 -0.219353198147E-01
 -0.220466971837E-01 -0.221586397560E-01 -0.222711504644E-01 -0.223842322626E-01
 -0.224978881224E-01 -0.226121210251E-01 -0.227269339782E-01 -0.228423299956E-01
 -0.229583121189E-01 -0.230748833987E-01 -0.231920469013E-01 -0.233098057200E-01
 -0.234281629511E-01 -0.235471217252E-01 -0.236666851768E-01 -0.237868564577E-01
 -0.239076387525E-01 -0.240290352447E-01 -0.241510491463E-01 -0.242736836897E-01
 -0.243969421149E-01 -0.245208276883E-01 -0.246453436964E-01 -0.247704934356E-01
 -0.248962802275E-01 -0.250227074118E-01 -0.251497783457E-01 -0.252774964053E-01
 -0.254058649856E-01 -0.255348875043E-01 -0.256645673940E-01 -0.257949081074E-01
 -0.259259131187E-01 -0.260575859252E-01 -0.261899300371E-01 -0.263229489843E-01
 -0.264566463258E-01 -0.265910256360E-01 -0.267260905040E-01 -0.268618445460E-01
 -0.269982914035E-01 -0.271354347279E-01 -0.272732781965E-01 -0.274118255104E-01
 -0.275510803890E-01 -0.276910465736E-01 -0.278317278291E-01 -0.279731279380E-01
 -0.281152507081E-01 -0.282580999706E-01 -0.284016795729E-01 -0.285459933921E-01
 -0.286910453232E-01 -0.288368392828E-01 -0.289833792176E-01 -0.291306690869E-01
 -0.292787128803E-01 -0.294275146135E-01 -0.295770783152E-01 -0.297274080467E-01
 -0.298785078912E-01 -0.300303819512E-01 -0.301830343599E-01 -0.303364692738E-01
 -0.304906908695E-01 -0.306457033504E-01 -0.308015109476E-01 -0.309581179155E-01
 -0.311155285298E-01 -0.312737471009E-01 -0.314327779541E-01 -0.315926254423E-01
 -0.317532939586E-01 -0.319147879045E-01 -0.320771117117E-01 -0.322402698451E-01
 -0.324042667926E-01 -0.325691070686E-01 -0.327347952131E-01 -0.329013357976E-01
 -0.330687334188E-01 -0.332369927013E-01 -0.334061182931E-01 -0.335761148809E-01
 -0.337469871751E-01 -0.339187399018E-01 -0.340913778409E-01 -0.342649057825E-01
 -0.344393285434E-01 -0.346146509913E-01 -0.347908780013E-01 -0.349680144882E-01
 -0.351460653990E-01 -0.353250357016E-01 -0.355049304042E-01 -0.356857545422E-01
 -0.358675131842E-01 -0.360502114236E-01 -0.362338543861E-01 -0.364184472437E-01
 -0.366039951827E-01 -0.367905034253E-01 -0.369779772336E-01 -0.371664218951E-01
 -0.373558427367E-01 -0.375462451114E-01 -0.377376344088E-01 -0.379300160550E-01
 -0.381233955064E-01 -0.383177782569E-01 -0.385131698281E-01 -0.387095757851E-01
 -0.389070017278E-01 -0.391054532764E-01 -0.393049361090E-01 -0.395054559292E-01
 -0.397070184664E-01 -0.399096295062E-01 -0.401132948573E-01 -0.403180203681E-01
 -0.405238119301E-01 -0.407306754620E-01 -0.409386169328E-01 -0.411476423404E-01
 -0.413577577202E-01 -0.415689691593E-01 -0.417812827653E-01 -0.419947047011E-01
 -0.422092411667E-01 -0.424248983892E-01 -0.426416826519E-01 -0.428596002718E-01
 -0.430786576075E-01 -0.432988610633E-01 -0.435202170747E-01 -0.437427321252E-01
 -0.439664127504E-01 -0.441912655167E-01 -0.444172970289E-01 -0.446445139481E-01
 -0.448729229818E-01 -0.451025308605E-01 -0.453333443786E-01 -0.455653703770E-01
 -0.457986157175E-01 -0.460330873389E-01 -0.462687922064E-01 -0.465057373358E-01
 -0.467439297954E-01 -0.469833766857E-01 -0.472240851756E-01 -0.474660624645E-01
 -0.477093158088E-01 -0.479538525164E-01 -0.481996799258E-01 -0.484468054463E-01
 -0.486952365405E-01 -0.489449807002E-01 -0.491960454729E-01 -0.494484384633E-01
 -0.497021673375E-01 -0.499572398028E-01 -0.502136636048E-01 -0.504714465684E-01
 -0.507305965575E-01 -0.509911214875E-01 -0.512530293427E-01 -0.515163281418E-01
 -0.517810259753E-01 -0.520471309804E-01 -0.523146513503E-01 -0.525835953457E-01
 -0.528539712678E-01 -0.531257874881E-01 -0.533990524270E-01 -0.536737745745E-01
 -0.539499624712E-01 -0.542276247085E-01 -0.545067699612E-01 -0.547874069522E-01
 -0.550695444514E-01 -0.553531913143E-01 -0.556383564481E-01 -0.559250488092E-01
 -0.562132774442E-01 -0.565030514459E-01 -0.567943799680E-01 -0.570872722367E-01
 -0.573817375466E-01 -0.576777852484E-01 -0.579754247665E-01 -0.582746655884E-01
 -0.585755172637E-01 -0.588779894237E-01 -0.591820917621E-01 -0.594878340372E-01
 -0.597952260741E-01 -0.601042777868E-01 -0.604149991362E-01 -0.607274001677E-01
 -0.610414910062E-01 -0.613572818277E-01 -0.616747829082E-01 -0.619940045671E-01
 -0.623149572182E-01 -0.626376513631E-01 -0.629620975355E-01 -0.632883063946E-01
 -0.636162886537E-01 -0.639460550817E-01 -0.642776165729E-01 -0.646109840756E-01
 -0.649461686022E-01 -0.652831812675E-01 -0.656220332729E-01 -0.659627358788E-01
 -0.663053004386E-01 -0.666497383935E-01 -0.669960612595E-01 -0.673442806458E-01
 -0.676944082416E-01 -0.680464558136E-01 -0.684004352322E-01 -0.687563584496E-01
 -0.691142374845E-01 -0.694740844783E-01 -0.698359116436E-01 -0.701997312730E-01
 -0.705655557812E-01 -0.709333976357E-01 -0.713032694156E-01 -0.716751838052E-01
 -0.720491535621E-01 -0.724251915426E-01 -0.728033107058E-01 -0.731835240947E-01
 -0.735658448648E-01 -0.739502862618E-01 -0.743368616084E-01 -0.747255843768E-01
 -0.751164680770E-01 -0.755095263648E-01 -0.759047729994E-01 -0.763022217879E-01
 -0.767018867056E-01 -0.771037817986E-01 -0.775079212130E-01 -0.779143192183E-01
 -0.783229901846E-01 -0.787339485713E-01 -0.791472089670E-01 -0.795627860662E-01
 -0.799806946578E-01 -0.804009496572E-01 -0.808235660786E-01 -0.812485590584E-01
 -0.816759438316E-01 -0.821057357604E-01 -0.825379503225E-01 -0.829726030917E-01
 -0.834097097667E-01 -0.838492861756E-01 -0.842913482585E-01 -0.847359120469E-01
 -0.851829937277E-01 -0.856326096010E-01 -0.860847760635E-01 -0.865395096493E-01
 -0.869968270235E-01 -0.874567449752E-01 -0.879192803884E-01 -0.883844502870E-01
 -0.888522718475E-01 -0.893227623401E-01 -0.897959391641E-01 -0.902718198676E-01
 -0.907504221020E-01 -0.912317636711E-01 -0.917158624977E-01 -0.922027366325E-01
 -0.926924042606E-01 -0.931848837111E-01 -0.936801934378E-01 -0.941783520116E-01
 -0.946793781787E-01 -0.951832907845E-01 -0.956901088286E-01 -0.961998514506E-01
 -0.967125379030E-01 -0.972281876171E-01 -0.977468201359E-01 -0.982684551428E-01
 -0.987931124874E-01 -0.993208121313E-01 -0.998515741796E-01 -0.100385418915    
 -0.100922366735     -0.101462438169     -0.102005653938     -0.102552034876    
 -0.103101601952     -0.103654376310     -0.104210379240     -0.104769632169    
 -0.105332156661     -0.105897974465     -0.106467107458     -0.107039577658    
 -0.107615407253     -0.108194618586     -0.108777234135     -0.109363276533    
 -0.109952768586     -0.110545733231     -0.111142193575     -0.111742172864    
 -0.112345694515     -0.112952782114     -0.113563459340     -0.114177750095    
 -0.114795678428     -0.115417268507     -0.116042544690     -0.116671531474    
 -0.117304253539     -0.117940735697     -0.118581002917     -0.119225080351    
 -0.119872993284     -0.120524767169     -0.121180427622     -0.121840000409    
 -0.122503511450     -0.123170986840     -0.123842452818     -0.124517935779    
 -0.125197462289     -0.125881059055     -0.126568752961     -0.127260571022    
 -0.127956540437     -0.128656688546     -0.129361042828     -0.130069630962    
 -0.130782480746     -0.131499620133     -0.132221077252     -0.132946880365    
 -0.133677057893     -0.134411638411     -0.135150650649     -0.135894123458    
 -0.136642085881     -0.137394567105     -0.138151596395     -0.138913203262    
 -0.139679417317     -0.140450268278     -0.141225786063     -0.142006000722    
 -0.142790942407     -0.143580641443     -0.144375128306     -0.145174433550    
 -0.145978587905     -0.146787622264     -0.147601567585     -0.148420454963    
 -0.149244315684     -0.150073181100     -0.150907082691     -0.151746052080    
 -0.152590121001     -0.153439321299     -0.154293684933     -0.155153243994    
 -0.156018030650     -0.156888077192     -0.157763416044     -0.158644079670    
 -0.159530100683     -0.160421511806     -0.161318345755     -0.162220635469    
 -0.163128413918     -0.164041714109     -0.164960569195     -0.165885012377    
 -0.166815076961     -0.167750796266     -0.168692203719     -0.169639332822    
 -0.170592217089     -0.171550890140     -0.172515385622     -0.173485737204    
 -0.174461978656     -0.175444143751     -0.176432266282     -0.177426380105    
 -0.178426519090     -0.179432717134     -0.180445008120     -0.181463425973    
 -0.182488004630     -0.183518778001     -0.184555780002     -0.185599044561    
 -0.186648605559     -0.187704496879     -0.188766752379     -0.189835405870    
 -0.190910491142     -0.191992041938     -0.193080091943     -0.194174674795    
 -0.195275824096     -0.196383573341     -0.197497955954     -0.198619005306    
 -0.199746754703     -0.200881237284     -0.202022486140     -0.203170534281    
 -0.204325414530     -0.205487159646     -0.206655802273     -0.207831374879    
 -0.209013909793     -0.210203439250     -0.211399995286     -0.212603609746    
 -0.213814314379     -0.215032140730     -0.216257120119     -0.217489283721    
 -0.218728662493     -0.219975287187     -0.221229188340     -0.222490396270    
 -0.223758941041     -0.225034852513     -0.226318160292     -0.227608893696    
 -0.228907081808     -0.230212753452     -0.231525937168     -0.232846661148    
 -0.234174953369     -0.235510841507     -0.236854352841     -0.238205514409    
 -0.239564352893     -0.240930894657     -0.242305165686     -0.243687191623    
 -0.245076997815     -0.246474609133     -0.247880050143     -0.249293345043    
 -0.250714517559     -0.252143591089     -0.253580588611     -0.255025532668    
 -0.256478445374     -0.257939348456     -0.259408263168     -0.260885210297    
 -0.262370210261     -0.263863282924     -0.265364447736     -0.266873723689    
 -0.268391129204     -0.269916682333     -0.271450400585     -0.272992300924    
 -0.274542399884     -0.276100713454     -0.277667257072     -0.279242045713    
 -0.280825093808     -0.282416415206     -0.284016023287     -0.285623930833    
 -0.287240150107     -0.288864692842     -0.290497570120     -0.292138792590    
 -0.293788370279     -0.295446312581     -0.297112628444     -0.298787326197    
 -0.300470413525     -0.302161897634     -0.303861785113     -0.305570081961    
 -0.307286793640     -0.309011924954     -0.310745480188     -0.312487463061    
 -0.314237876676     -0.315996723520     -0.317764005575     -0.319539724247    
 -0.321323880303     -0.323116473985     -0.324917504955     -0.326726972311    
 -0.328544874615     -0.330371209830     -0.332205975388     -0.334049168192    
 -0.335900784560     -0.337760820327     -0.339629270775     -0.341506130672    
 -0.343391394266     -0.345285055290     -0.347187107036     -0.349097542266    
 -0.351016353239     -0.352943531827     -0.354879069400     -0.356822956865    
 -0.358775184759     -0.360735743152     -0.362704621721     -0.364681809768    
 -0.366667296211     -0.368661069588     -0.370663118120     -0.372673429679    
 -0.374691991826     -0.376718791839     -0.378753816701     -0.380797053139    
 -0.382848487637     -0.384908106467     -0.386975895696     -0.389051841184    
 -0.391135928668     -0.393228143735     -0.395328471823     -0.397436898327    
 -0.399553408523     -0.401677987665     -0.403810620998     -0.405951293717    
 -0.408099991109     -0.410256698451     -0.412421401118     -0.414594084653    
 -0.416774734607     -0.418963336791     -0.421159877182     -0.423364341931    
 -0.425576717495     -0.427796990544     -0.430025148084     -0.432261177474    
 -0.434505066394     -0.436756802928     -0.439016375607     -0.441283773388    
 -0.443558985750     -0.445842002665     -0.448132814641     -0.450431412836    
 -0.452737788954     -0.455051935356     -0.457373845140     -0.459703512070    
 -0.462040930654     -0.464386096215     -0.466739004859     -0.469099653568    
 -0.471468040190     -0.473844163466     -0.476228023142     -0.478619619907    
 -0.481018955453     -0.483426032564     -0.485840855074     -0.488263427941    
 -0.490693757299     -0.493131850409     -0.495577715795     -0.498031363222    
 -0.500492803716     -0.502962049640     -0.505439114667     -0.507924013906    
 -0.510416763827     -0.512917382330     -0.515425888847     -0.517942304253    
 -0.520466650974     -0.522998953016     -0.525539235951     -0.528087526980    
 -0.530643854964     -0.533208250424     -0.535780745602     -0.538361374464    
 -0.540950172731     -0.543547177936     -0.546152429382     -0.548765968236    
 -0.551387837546     -0.554018082208     -0.556656749040     -0.559303886791    
 -0.561959546206     -0.564623779958     -0.567296642720     -0.569978191236    
 -0.572668484244     -0.575367582560     -0.578075549084     -0.580792448817    
 -0.583518348872     -0.586253318497     -0.588997429094     -0.591750754240    
 -0.594513369710     -0.597285353445     -0.600066785625     -0.602857748673    
 -0.605658327236     -0.608468608221     -0.611288680832     -0.614118636534    
 -0.616958569079     -0.619808574570     -0.622668751411     -0.625539200307    
 -0.628420024354     -0.631311328999     -0.634213222012     -0.637125813570    
 -0.640049216245     -0.642983544980     -0.645928917129     -0.648885452470    
 -0.651853273202     -0.654832503948     -0.657823271771     -0.660825706213    
 -0.663839939256     -0.666866105354     -0.669904341450     -0.672954786976    
 -0.676017583865     -0.679092876563     -0.682180812046     -0.685281539811    
 -0.688395211917     -0.691521982972     -0.694662010159     -0.697815453247    
 -0.700982474602     -0.704163239209     -0.707357914669     -0.710566671240    
 -0.713789681843     -0.717027122071     -0.720279170219     -0.723546007298    
 -0.726827817070     -0.730124786041     -0.733437103517     -0.736764961603    
 -0.740108555238     -0.743468082233     -0.746843743279     -0.750235741994    
 -0.753644284935     -0.757069581658     -0.760511844735     -0.763971289782    
 -0.767448135519     -0.770942603799     -0.774454919639     -0.777985311296    
 -0.781534010274     -0.785101251381     -0.788687272821     -0.792292316184    
 -0.795916626534     -0.799560452469     -0.803224046167     -0.806907663462    
 -0.810611563877     -0.814336010737     -0.818081271210     -0.821847616372    
 -0.825635321303     -0.829444665155     -0.833275931234     -0.837129407085    
 -0.841005384570     -0.844904159973     -0.848826034087     -0.852771312304    
 -0.856740304720     -0.860733326245     -0.864750696695     -0.868792740924    
 -0.872859788908     -0.876952175888     -0.881070242489     -0.885214334824    
 -0.889384804654     -0.893582009504     -0.897806312785     -0.902058083977    
 -0.906337698737     -0.910645539061     -0.914981993451     -0.919347457053    
 -0.923742331835     -0.928167026750     -0.932621957911     -0.937107548767    
 -0.941624230286     -0.946172441142     -0.950752627907     -0.955365245255    
 -0.960010756155     -0.964689632086     -0.969402353249     -0.974149408793    
 -0.978931297021     -0.983748525641     -0.988601611998     -0.993491083300    
 -0.998417476895      -1.00338134050      -1.00838323247      -1.01342372207    
