 S  pb rel nc  
 atom 6.1.010-Apr-26   Improved Troullier - Martins potential
 3s(  2.00)r rc= 1.643p(  4.00)r rc= 1.643d(  0.00)r rc= 1.64          
  -6.43612705140      -6.46821565927      -6.50049329780      -6.53296111001    
  -6.56562022508      -6.59847175737      -6.63151680535      -6.66475645044    
  -6.69819175594      -6.73182376577      -6.76565350327      -6.79968196993    
  -6.83391014400      -6.86833897919      -6.90296940314      -6.93780231600    
  -6.97283858884      -7.00807906202      -7.04352454354      -7.07917580724    
  -7.11503359101      -7.15109859485      -7.18737147889      -7.22385286133    
  -7.26054331623      -7.29744337126      -7.33455350535      -7.37187414615    
  -7.40940566748      -7.44714838659      -7.48510256131      -7.52326838704    
  -7.56164599365      -7.60023544214      -7.63903672123      -7.67804974368    
  -7.71727434251      -7.75671026697      -7.79635717832      -7.83621464540    
  -7.87628213998      -7.91655903180      -7.95704458344      -7.99773794489    
  -8.03863814780      -8.07974409947      -8.12105457652      -8.16256821823    
  -8.20428351953      -8.24619882368      -8.28831231445      -8.33062200813    
  -8.37312574491      -8.41582118002      -8.45870577439      -8.50177678485    
  -8.54503125394      -8.58846599928      -8.63207760244      -8.67586239743    
  -8.71981645870      -8.76393558875      -8.80821530526      -8.85265082789    
  -8.89723706462      -8.94196859783      -8.98683966998      -9.03184416908    
  -9.07697561394      -9.12222713923      -9.16759148052      -9.21306095925    
  -9.25862746792      -9.30428245534      -9.35001691232      -9.39582135776    
  -9.44168582534      -9.48759985100      -9.53355246126      -9.57953216275    
  -9.62552693295      -9.67152421241      -9.71751089870      -9.76347334229    
  -9.80939734447      -9.85526815770      -9.90107048847      -9.94678850294    
  -9.99240583561      -10.0379056011      -10.0832704091      -10.1284823836    
  -10.1735231845      -10.2183740338      -10.2630157459      -10.3074287603    
  -10.3515931800      -10.3954888119      -10.4390952117      -10.4823917323    
  -10.5253575748      -10.5679718432      -10.6102136007      -10.6520619291    
  -10.6934959893      -10.7344950835      -10.7750387177      -10.8151066648    
  -10.8546790266      -10.8937362957      -10.9322594152      -10.9702298360    
  -11.0076295720      -11.0444412514      -11.0806481646      -11.1162343077    
  -11.1511844214      -11.1854840253      -11.2191194465      -11.2520778438    
  -11.2843472261      -11.3159164658      -11.3467753074      -11.3769143713    
  -11.4063251526      -11.4350000171      -11.4629321925      -11.4901157578    
  -11.5165456296      -11.5422175466      -11.5671280537      -11.5912744850    
  -11.6146549472      -11.6372683035      -11.6591141600      -11.6801928522    
  -11.7005054355      -11.7200536780      -11.7388400560      -11.7568677537    
  -11.7741406657      -11.7906634045      -11.8064413097      -11.8214804631    
  -11.8357877057      -11.8493706582      -11.8622377453      -11.8743982209    
  -11.8858621970      -11.8966406727      -11.9067455647      -11.9161897375    
  -11.9249870334      -11.9331523007      -11.9407014196      -11.9476513248    
  -11.9540200244      -11.9598266127      -11.9650912772      -11.9698352979    
  -11.9740810383      -11.9778519262      -11.9811724229      -11.9840679810    
  -11.9865649866      -11.9886906873      -11.9904731023      -11.9919409140    
  -11.9931233388      -11.9940499753      -11.9947506283      -11.9952551057    
  -11.9955929870      -11.9957933599      -11.9958845232      -11.9958936527    
  -11.9958464280      -11.9957666151      -11.9956756046      -11.9955918976    
  -11.9955305376      -11.9955024968      -11.9955139291      -11.9955656436    
  -11.9956515817      -11.9957592706      -11.9958720922      -11.9959853077    
  -11.9960987092      -11.9962122275      -11.9963252382      -11.9964375976    
  -11.9965490000      -11.9966592302      -11.9967680836      -11.9968753826    
  -11.9969809716      -11.9970847153      -11.9971864974      -11.9972862191    
  -11.9973837972      -11.9974791634      -11.9975722625      -11.9976630516    
  -11.9977514987      -11.9978375819      -11.9979212885      -11.9980026138    
  -11.9980815606      -11.9981581385      -11.9982323626      -11.9983042537    
  -11.9983738372      -11.9984411424      -11.9985062026      -11.9985690540    
  -11.9986297356      -11.9986882889      -11.9987447572      -11.9987991855    
  -11.9988516202      -11.9989021089      -11.9989506998      -11.9989974419    
  -11.9990889409      -11.9991725356      -11.9992488622      -11.9993185101    
  -11.9993820258      -11.9994399145      -11.9994926438      -11.9995406452    
  -11.9995843175      -11.9996240281      -11.9996601158      -11.9996928925    
  -11.9997226452      -11.9997496379      -11.9997741130      -11.9997962930    
  -11.9998163823      -11.9998345679      -11.9998510215      -11.9998658999    
  -11.9998793469      -11.9998914938      -11.9999024605      -11.9999123566    
  -11.9999212819      -11.9999293278      -11.9999365770      -11.9999431054    
  -11.9999489816      -11.9999542682      -11.9999590222      -11.9999632951    
  -11.9999671338      -11.9999705810      -11.9999736750      -11.9999764510    
  -11.9999789404      -11.9999811720      -11.9999831716      -11.9999849626    
  -11.9999865661      -11.9999880012      -11.9999892852      -11.9999904335    
  -11.9999914602      -11.9999923778      -11.9999931976      -11.9999939299    
  -11.9999945839      -11.9999951677      -11.9999956887      -11.9999961537    
  -11.9999965685      -11.9999969386      -11.9999972686      -11.9999975629    
  -11.9999978253      -11.9999980593      -11.9999982679      -11.9999984538    
  -11.9999986196      -11.9999987674      -11.9999988991      -11.9999990166    
  -11.9999991214      -11.9999992148      -11.9999992981      -11.9999993724    
  -11.9999994387      -11.9999994979      -11.9999995507      -11.9999995978    
  -11.9999996399      -11.9999996775      -11.9999997111      -11.9999997412    
  -11.9999997680      -11.9999997921      -11.9999998135      -11.9999998328    
  -11.9999998500      -11.9999998654      -11.9999998792      -11.9999998916    
  -11.9999999027      -11.9999999127      -11.9999999216      -11.9999999296    
  -11.9999999368      -11.9999999432      -11.9999999490      -11.9999999542    
  -11.9999999589      -11.9999999631      -11.9999999669      -11.9999999703    
  -11.9999999733      -11.9999999761      -11.9999999785      -11.9999999807    
  -11.9999999827      -11.9999999845      -11.9999999861      -11.9999999876    
  -11.9999999889      -11.9999999900      -11.9999999911      -11.9999999920    
  -11.9999999929      -11.9999999936      -11.9999999943      -11.9999999949    
  -11.9999999955      -11.9999999960      -11.9999999964      -11.9999999968    
  -11.9999999971      -11.9999999974      -11.9999999977      -11.9999999980    
  -11.9999999982      -11.9999999984      -11.9999999986      -11.9999999987    
  -11.9999999989      -11.9999999990      -11.9999999991      -11.9999999992    
  -11.9999999993      -11.9999999994      -11.9999999995      -11.9999999995    
  -11.9999999996      -11.9999999996      -11.9999999997      -11.9999999997    
  -11.9999999998      -11.9999999998      -11.9999999998      -11.9999999998    
  -11.9999999999      -11.9999999999      -11.9999999999      -11.9999999999    
  -11.9999999999      -11.9999999999      -11.9999999999      -11.9999999999    
  -11.9999999999      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
 Average pseudopotential follows (l on next line)
  2
 -0.183809899018E-04 -0.368541149026E-04 -0.554198368229E-04 -0.740786198196E-04
 -0.928309303520E-04 -0.111677237238E-03 -0.130618011631E-03 -0.149653727056E-03
 -0.168784859405E-03 -0.188011886959E-03 -0.207335290395E-03 -0.226755552799E-03
 -0.246273159680E-03 -0.265888598980E-03 -0.285602361086E-03 -0.305414938844E-03
 -0.325326827570E-03 -0.345338525064E-03 -0.365450531618E-03 -0.385663350036E-03
 -0.405977485640E-03 -0.426393446284E-03 -0.446911742369E-03 -0.467532886856E-03
 -0.488257395274E-03 -0.509085785738E-03 -0.530018578960E-03 -0.551056298261E-03
 -0.572199469587E-03 -0.593448621518E-03 -0.614804285287E-03 -0.636266994785E-03
 -0.657837286584E-03 -0.679515699943E-03 -0.701302776823E-03 -0.723199061906E-03
 -0.745205102598E-03 -0.767321449055E-03 -0.789548654187E-03 -0.811887273676E-03
 -0.834337865991E-03 -0.856900992398E-03 -0.879577216979E-03 -0.902367106640E-03
 -0.925271231133E-03 -0.948290163064E-03 -0.971424477905E-03 -0.994674754021E-03
 -0.101804157267E-02 -0.104152551803E-02 -0.106512717719E-02 -0.108884714020E-02
 -0.111268600007E-02 -0.113664435277E-02 -0.116072279726E-02 -0.118492193550E-02
 -0.120924237248E-02 -0.123368471621E-02 -0.125824957775E-02 -0.128293757123E-02
 -0.130774931385E-02 -0.133268542591E-02 -0.135774653081E-02 -0.138293325509E-02
 -0.140824622841E-02 -0.143368608361E-02 -0.145925345668E-02 -0.148494898682E-02
 -0.151077331641E-02 -0.153672709107E-02 -0.156281095965E-02 -0.158902557424E-02
 -0.161537159023E-02 -0.164184966625E-02 -0.166846046428E-02 -0.169520464958E-02
 -0.172208289076E-02 -0.174909585978E-02 -0.177624423198E-02 -0.180352868607E-02
 -0.183094990416E-02 -0.185850857179E-02 -0.188620537793E-02 -0.191404101501E-02
 -0.194201617893E-02 -0.197013156906E-02 -0.199838788831E-02 -0.202678584308E-02
 -0.205532614333E-02 -0.208400950257E-02 -0.211283663790E-02 -0.214180827000E-02
 -0.217092512317E-02 -0.220018792533E-02 -0.222959740807E-02 -0.225915430662E-02
 -0.228885935992E-02 -0.231871331060E-02 -0.234871690503E-02 -0.237887089328E-02
 -0.240917602923E-02 -0.243963307052E-02 -0.247024277857E-02 -0.250100591864E-02
 -0.253192325982E-02 -0.256299557505E-02 -0.259422364113E-02 -0.262560823881E-02
 -0.265715015267E-02 -0.268885017132E-02 -0.272070908722E-02 -0.275272769688E-02
 -0.278490680078E-02 -0.281724720339E-02 -0.284974971326E-02 -0.288241514292E-02
 -0.291524430906E-02 -0.294823803242E-02 -0.298139713782E-02 -0.301472245429E-02
 -0.304821481495E-02 -0.308187505713E-02 -0.311570402235E-02 -0.314970255636E-02
 -0.318387150912E-02 -0.321821173486E-02 -0.325272409214E-02 -0.328740944376E-02
 -0.332226865684E-02 -0.335730260294E-02 -0.339251215787E-02 -0.342789820191E-02
 -0.346346161973E-02 -0.349920330041E-02 -0.353512413755E-02 -0.357122502914E-02
 -0.360750687777E-02 -0.364397059046E-02 -0.368061707883E-02 -0.371744725912E-02
 -0.375446205201E-02 -0.379166238295E-02 -0.382904918198E-02 -0.386662338372E-02
 -0.390438592763E-02 -0.394233775775E-02 -0.398047982288E-02 -0.401881307666E-02
 -0.405733847737E-02 -0.409605698820E-02 -0.413496957716E-02 -0.417407721705E-02
 -0.421338088559E-02 -0.425288156542E-02 -0.429258024406E-02 -0.433247791402E-02
 -0.437257557278E-02 -0.441287422273E-02 -0.445337487146E-02 -0.449407853148E-02
 -0.453498622037E-02 -0.457609896090E-02 -0.461741778088E-02 -0.465894371336E-02
 -0.470067779646E-02 -0.474262107357E-02 -0.478477459337E-02 -0.482713940965E-02
 -0.486971658160E-02 -0.491250717365E-02 -0.495551225561E-02 -0.499873290269E-02
 -0.504217019539E-02 -0.508582521966E-02 -0.512969906694E-02 -0.517379283410E-02
 -0.521810762351E-02 -0.526264454313E-02 -0.530740470634E-02 -0.535238923222E-02
 -0.539759924547E-02 -0.544303587627E-02 -0.548870026062E-02 -0.553459354023E-02
 -0.558071686241E-02 -0.562707138027E-02 -0.567365825275E-02 -0.572047864457E-02
 -0.576753372626E-02 -0.581482467422E-02 -0.586235267081E-02 -0.591011890425E-02
 -0.595812456874E-02 -0.600637086448E-02 -0.605485899768E-02 -0.610359018053E-02
 -0.615256563144E-02 -0.620178657480E-02 -0.625125424116E-02 -0.630096986735E-02
 -0.635093469621E-02 -0.640114997696E-02 -0.645161696501E-02 -0.650233692210E-02
 -0.655331111636E-02 -0.660454082205E-02 -0.665602732005E-02 -0.670777189760E-02
 -0.675977584832E-02 -0.681204047240E-02 -0.686456707646E-02 -0.691735697383E-02
 -0.697041148425E-02 -0.702373193407E-02 -0.707731965655E-02 -0.713117599133E-02
 -0.718530228475E-02 -0.723969989027E-02 -0.729437016785E-02 -0.734931448416E-02
 -0.740453421303E-02 -0.746003073500E-02 -0.751580543748E-02 -0.757185971494E-02
 -0.762819496885E-02 -0.768481260762E-02 -0.774171404682E-02 -0.779890070898E-02
 -0.785637402383E-02 -0.791413542845E-02 -0.797218636690E-02 -0.803052829027E-02
 -0.808916265749E-02 -0.814809093451E-02 -0.820731459437E-02 -0.826683511796E-02
 -0.832665399338E-02 -0.838677271601E-02 -0.844719278905E-02 -0.850791572316E-02
 -0.856894303631E-02 -0.863027625453E-02 -0.869191691094E-02 -0.875386654682E-02
 -0.881612671116E-02 -0.887869896019E-02 -0.894158485868E-02 -0.900478597878E-02
 -0.906830390044E-02 -0.913214021192E-02 -0.919629650919E-02 -0.926077439616E-02
 -0.932557548512E-02 -0.939070139600E-02 -0.945615375705E-02 -0.952193420494E-02
 -0.958804438400E-02 -0.965448594732E-02 -0.972126055604E-02 -0.978836987943E-02
 -0.985581559562E-02 -0.992359939088E-02 -0.999172295964E-02 -0.100601880054E-01
 -0.101289962400E-01 -0.101981493834E-01 -0.102676491649E-01 -0.103374973219E-01
 -0.104076956011E-01 -0.104782457573E-01 -0.105491495544E-01 -0.106204087654E-01
 -0.106920251717E-01 -0.107640005637E-01 -0.108363367414E-01 -0.109090355132E-01
 -0.109820986966E-01 -0.110555281184E-01 -0.111293256145E-01 -0.112034930302E-01
 -0.112780322196E-01 -0.113529450463E-01 -0.114282333837E-01 -0.115038991139E-01
 -0.115799441286E-01 -0.116563703295E-01 -0.117331796272E-01 -0.118103739420E-01
 -0.118879552042E-01 -0.119659253537E-01 -0.120442863395E-01 -0.121230401210E-01
 -0.122021886674E-01 -0.122817339575E-01 -0.123616779803E-01 -0.124420227343E-01
 -0.125227702287E-01 -0.126039224823E-01 -0.126854815239E-01 -0.127674493932E-01
 -0.128498281391E-01 -0.129326198217E-01 -0.130158265109E-01 -0.130994502871E-01
 -0.131834932412E-01 -0.132679574746E-01 -0.133528450988E-01 -0.134381582369E-01
 -0.135238990214E-01 -0.136100695963E-01 -0.136966721164E-01 -0.137837087466E-01
 -0.138711816634E-01 -0.139590930541E-01 -0.140474451163E-01 -0.141362400594E-01
 -0.142254801034E-01 -0.143151674800E-01 -0.144053044312E-01 -0.144958932110E-01
 -0.145869360847E-01 -0.146784353282E-01 -0.147703932297E-01 -0.148628120883E-01
 -0.149556942150E-01 -0.150490419319E-01 -0.151428575733E-01 -0.152371434850E-01
 -0.153319020244E-01 -0.154271355608E-01 -0.155228464756E-01 -0.156190371619E-01
 -0.157157100245E-01 -0.158128674812E-01 -0.159105119613E-01 -0.160086459057E-01
 -0.161072717688E-01 -0.162063920166E-01 -0.163060091272E-01 -0.164061255918E-01
 -0.165067439136E-01 -0.166078666086E-01 -0.167094962053E-01 -0.168116352449E-01
 -0.169142862813E-01 -0.170174518814E-01 -0.171211346248E-01 -0.172253371040E-01
 -0.173300619244E-01 -0.174353117052E-01 -0.175410890778E-01 -0.176473966868E-01
 -0.177542371912E-01 -0.178616132622E-01 -0.179695275845E-01 -0.180779828568E-01
 -0.181869817914E-01 -0.182965271131E-01 -0.184066215616E-01 -0.185172678901E-01
 -0.186284688649E-01 -0.187402272666E-01 -0.188525458903E-01 -0.189654275442E-01
 -0.190788750513E-01 -0.191928912480E-01 -0.193074789858E-01 -0.194226411301E-01
 -0.195383805604E-01 -0.196547001710E-01 -0.197716028703E-01 -0.198890915825E-01
 -0.200071692446E-01 -0.201258388095E-01 -0.202451032452E-01 -0.203649655337E-01
 -0.204854286723E-01 -0.206064956734E-01 -0.207281695647E-01 -0.208504533888E-01
 -0.209733502037E-01 -0.210968630823E-01 -0.212209951135E-01 -0.213457494019E-01
 -0.214711290667E-01 -0.215971372434E-01 -0.217237770833E-01 -0.218510517533E-01
 -0.219789644363E-01 -0.221075183304E-01 -0.222367166515E-01 -0.223665626304E-01
 -0.224970595131E-01 -0.226282105641E-01 -0.227600190631E-01 -0.228924883064E-01
 -0.230256216065E-01 -0.231594222930E-01 -0.232938937120E-01 -0.234290392266E-01
 -0.235648622162E-01 -0.237013660778E-01 -0.238385542256E-01 -0.239764300894E-01
 -0.241149971183E-01 -0.242542587775E-01 -0.243942185495E-01 -0.245348799349E-01
 -0.246762464512E-01 -0.248183216343E-01 -0.249611090371E-01 -0.251046122306E-01
 -0.252488348042E-01 -0.253937803645E-01 -0.255394525366E-01 -0.256858549638E-01
 -0.258329913076E-01 -0.259808652478E-01 -0.261294804832E-01 -0.262788407304E-01
 -0.264289497246E-01 -0.265798112208E-01 -0.267314289919E-01 -0.268838068298E-01
 -0.270369485457E-01 -0.271908579699E-01 -0.273455389522E-01 -0.275009953605E-01
 -0.276572310837E-01 -0.278142500290E-01 -0.279720561240E-01 -0.281306533164E-01
 -0.282900455715E-01 -0.284502368769E-01 -0.286112312396E-01 -0.287730326855E-01
 -0.289356452627E-01 -0.290990730381E-01 -0.292633200986E-01 -0.294283905538E-01
 -0.295942885326E-01 -0.297610181834E-01 -0.299285836773E-01 -0.300969892058E-01
