 Se ca rel nc  
 atom 6.1.018-Apr-26   Improved Troullier - Martins potential
 4s(  2.00)r rc= 1.894p(  4.00)r rc= 1.894d(  0.00)r rc= 1.89          
   29.9232879668       30.0732794374       30.2240227433       30.3755216532    
   30.5277799545       30.6808014538       30.8345899765       30.9891493674    
   31.1444834904       31.3005962290       31.4574914859       31.6151731836    
   31.7736452641       31.9329116892       32.0929764406       32.2538435199    
   32.4155169488       32.5780007691       32.7412990429       32.9054158528    
   33.0703553016       33.2361215128       33.4027186306       33.5701508199    
   33.7384222666       33.9075371774       34.0774997802       34.2483143241    
   34.4199850795       34.5925163381       34.7659124133       34.9401776399    
   35.1153163746       35.2913329958       35.4682319041       35.6460175218    
   35.8246942936       36.0042666865       36.1847391897       36.3661163151    
   36.5484025971       36.7316025930       36.9157208826       37.1007620690    
   37.2867307782       37.4736316594       37.6614693853       37.8502486516    
   38.0399741779       38.2306507074       38.4222830070       38.6148758675    
   38.8084341037       39.0029625546       39.1984660834       39.3949495777    
   39.5924179497       39.7908761359       39.9903290980       40.1907818222    
   40.3922393199       40.5947066275       40.7981888067       41.0026909445    
   41.2082181536       41.4147755721       41.6223683640       41.8310017191    
   42.0406808532       42.2514110084       42.4631974528       42.6760454812    
   42.8899604149       43.1049476015       43.3210124160       43.5381602598    
   43.7563965617       43.9757267776       44.1961563908       44.4176909121    
   44.6403358797       44.8640968600       45.0889794467       45.3149892622    
   45.5421319565       45.7704132084       45.9998387248       46.2304142413    
   46.4621455225       46.6950383615       46.9290985808       47.1643320318    
   47.4007445953       47.6383421818       47.8771307311       48.1171162131    
   48.3583046272       48.6007020033       48.8443144013       49.0891479115    
   49.3352086549       49.5825027828       49.8310364777       50.0808159529    
   50.3318474530       50.5841372536       50.8376916622       51.0925170175    
   51.3486196903       51.6060060830       51.8646826304       52.1246557994    
   52.3859320893       52.6485180321       52.9124201924       53.1776451678    
   53.4441995889       53.7120901195       53.9813234571       54.2519063324    
   54.5238455100       54.7971477884       55.0718200001       55.3478690121    
   55.6253017255       55.9041250761       56.1843460346       56.4659716065    
   56.7490088325       57.0334647884       57.3193465858       57.6066613716    
   57.8954163288       58.1856186763       58.4772756691       58.7703945986    
   59.0649827929       59.3610476166       59.6585964715       59.9576367961    
   60.2581760667       60.5602217966       60.8637815371       61.1688628770    
   61.4754734436       61.7836209020       62.0933129560       62.4045573478    
   62.7173618587       63.0317343087       63.3476825572       63.6652145028    
   63.9843380840       64.3050612787       64.6273921052       64.9513386216    
   65.2769089267       65.6041111598       65.9329535009       66.2634441711    
   66.5955914326       66.9294035893       67.2648889863       67.6020560109    
   67.9409130922       68.2814687017       68.6237313533       68.9677096036    
   69.3134120521       69.6608473413       70.0100241571       70.3609512290    
   70.7136373301       71.0680912777       71.4243219331       71.7823382021    
   72.1421490351       72.5037634275       72.8671904195       73.2324390968    
   73.5995185908       73.9684380784       74.3392067827       74.7118339728    
   75.0863289645       75.4627011201       75.8409598490       76.2211146077    
   76.6031749000       76.9871502775       77.3730503396       77.7608847338    
   78.1506631560       78.5423953507       78.9360911112       79.3317602799    
   79.7294127485       80.1290584585       80.5307074009       80.9343696170    
   81.3400551984       81.7477742872       82.1575370765       82.5693538102    
   82.9832347840       83.3991903448       83.8172308915       84.2373668751    
   84.6596087992       85.0839672197       85.5104527456       85.9390760391    
   86.3698478158       86.8027788451       87.2378799501       87.6751620085    
   88.1146359524       88.5563127685       89.0002034990       89.4463192409    
   89.8946711473       90.3452704271       90.7981283451       91.2532562228    
   91.7106654386       92.1703674275       92.6323736823       93.0966957531    
   93.5633452479       94.0323338331       94.5036732333       94.9773752321    
   95.4534516721       95.9319144551       96.4127755429       96.8960469568    
   97.3817407788       97.8698691512       98.3604442773       98.8534784214    
   99.3489839095       99.8469731291       100.347458530       100.850452625    
   101.355967987       101.864017257       102.374613133       102.887768383    
   103.403495833       103.921808379       104.442718976       104.966240649    
   105.492386485       106.021169639       106.552603328       107.086700841    
   107.623475528       108.162940809       108.705110172       109.249997169    
   109.797615425       110.347978628       110.901100538       111.456994983    
   112.015675861       112.577157138       113.141452852       113.708577110    
   114.278544090       114.851368041       115.427063285       116.005644213    
   116.587125289       117.171521052       117.758846111       118.349115149    
   118.942342923       119.538544263    
 Average pseudopotential follows (l on next line)
  0
 -0.141117535805E-05 -0.282942426202E-05 -0.425478216820E-05 -0.568728471062E-05
 -0.712696770192E-05 -0.857386713423E-05 -0.100280191801E-04 -0.114894601935E-04
 -0.129582267104E-04 -0.144343554501E-04 -0.159178833160E-04 -0.174088473962E-04
 -0.189072849649E-04 -0.204132334832E-04 -0.219267305999E-04 -0.234478141524E-04
 -0.249765221680E-04 -0.265128928643E-04 -0.280569646509E-04 -0.296087761294E-04
 -0.311683660954E-04 -0.327357735386E-04 -0.343110376442E-04 -0.358941977941E-04
 -0.374852935672E-04 -0.390843647411E-04 -0.406914512926E-04 -0.423065933989E-04
 -0.439298314388E-04 -0.455612059931E-04 -0.472007578464E-04 -0.488485279876E-04
 -0.505045576110E-04 -0.521688881174E-04 -0.538415611151E-04 -0.555226184212E-04
 -0.572121020620E-04 -0.589100542748E-04 -0.606165175085E-04 -0.623315344247E-04
 -0.640551478989E-04 -0.657874010217E-04 -0.675283370993E-04 -0.692779996553E-04
 -0.710364324314E-04 -0.728036793884E-04 -0.745797847076E-04 -0.763647927918E-04
 -0.781587482662E-04 -0.799616959798E-04 -0.817736810064E-04 -0.835947486458E-04
 -0.854249444246E-04 -0.872643140979E-04 -0.891129036501E-04 -0.909707592959E-04
 -0.928379274819E-04 -0.947144548873E-04 -0.966003884255E-04 -0.984957752448E-04
 -0.100400662730E-03 -0.102315098504E-03 -0.104239130426E-03 -0.106172806599E-03
 -0.108116175364E-03 -0.110069285305E-03 -0.112032185251E-03 -0.114004924274E-03
 -0.115987551692E-03 -0.117980117071E-03 -0.119982670225E-03 -0.121995261220E-03
 -0.124017940368E-03 -0.126050758238E-03 -0.128093765650E-03 -0.130147013679E-03
 -0.132210553656E-03 -0.134284437171E-03 -0.136368716070E-03 -0.138463442460E-03
 -0.140568668710E-03 -0.142684447450E-03 -0.144810831576E-03 -0.146947874246E-03
 -0.149095628887E-03 -0.151254149193E-03 -0.153423489127E-03 -0.155603702923E-03
 -0.157794845085E-03 -0.159996970394E-03 -0.162210133901E-03 -0.164434390937E-03
 -0.166669797107E-03 -0.168916408297E-03 -0.171174280673E-03 -0.173443470681E-03
 -0.175724035051E-03 -0.178016030797E-03 -0.180319515220E-03 -0.182634545907E-03
 -0.184961180733E-03 -0.187299477864E-03 -0.189649495759E-03 -0.192011293167E-03
 -0.194384929134E-03 -0.196770463000E-03 -0.199167954405E-03 -0.201577463285E-03
 -0.203999049879E-03 -0.206432774726E-03 -0.208878698669E-03 -0.211336882858E-03
 -0.213807388745E-03 -0.216290278095E-03 -0.218785612979E-03 -0.221293455781E-03
 -0.223813869198E-03 -0.226346916239E-03 -0.228892660231E-03 -0.231451164818E-03
 -0.234022493962E-03 -0.236606711947E-03 -0.239203883379E-03 -0.241814073186E-03
 -0.244437346625E-03 -0.247073769275E-03 -0.249723407050E-03 -0.252386326188E-03
 -0.255062593265E-03 -0.257752275185E-03 -0.260455439192E-03 -0.263172152865E-03
 -0.265902484122E-03 -0.268646501221E-03 -0.271404272763E-03 -0.274175867692E-03
 -0.276961355298E-03 -0.279760805219E-03 -0.282574287440E-03 -0.285401872300E-03
 -0.288243630487E-03 -0.291099633047E-03 -0.293969951379E-03 -0.296854657241E-03
 -0.299753822751E-03 -0.302667520389E-03 -0.305595822996E-03 -0.308538803781E-03
 -0.311496536319E-03 -0.314469094552E-03 -0.317456552795E-03 -0.320458985735E-03
 -0.323476468432E-03 -0.326509076324E-03 -0.329556885226E-03 -0.332619971333E-03
 -0.335698411223E-03 -0.338792281857E-03 -0.341901660582E-03 -0.345026625132E-03
 -0.348167253632E-03 -0.351323624598E-03 -0.354495816938E-03 -0.357683909958E-03
 -0.360887983361E-03 -0.364108117248E-03 -0.367344392124E-03 -0.370596888894E-03
 -0.373865688872E-03 -0.377150873777E-03 -0.380452525740E-03 -0.383770727302E-03
 -0.387105561418E-03 -0.390457111459E-03 -0.393825461215E-03 -0.397210694893E-03
 -0.400612897125E-03 -0.404032152967E-03 -0.407468547899E-03 -0.410922167833E-03
 -0.414393099107E-03 -0.417881428497E-03 -0.421387243210E-03 -0.424910630892E-03
 -0.428451679628E-03 -0.432010477944E-03 -0.435587114811E-03 -0.439181679643E-03
 -0.442794262307E-03 -0.446424953116E-03 -0.450073842837E-03 -0.453741022694E-03
 -0.457426584366E-03 -0.461130619993E-03 -0.464853222174E-03 -0.468594483976E-03
 -0.472354498931E-03 -0.476133361038E-03 -0.479931164769E-03 -0.483748005071E-03
 -0.487583977363E-03 -0.491439177546E-03 -0.495313701999E-03 -0.499207647587E-03
 -0.503121111657E-03 -0.507054192047E-03 -0.511006987084E-03 -0.514979595587E-03
 -0.518972116873E-03 -0.522984650755E-03 -0.527017297545E-03 -0.531070158061E-03
 -0.535143333624E-03 -0.539236926063E-03 -0.543351037719E-03 -0.547485771445E-03
 -0.551641230609E-03 -0.555817519098E-03 -0.560014741320E-03 -0.564233002204E-03
 -0.568472407208E-03 -0.572733062317E-03 -0.577015074048E-03 -0.581318549451E-03
 -0.585643596114E-03 -0.589990322161E-03 -0.594358836263E-03 -0.598749247632E-03
 -0.603161666029E-03 -0.607596201764E-03 -0.612052965700E-03 -0.616532069258E-03
 -0.621033624414E-03 -0.625557743709E-03 -0.630104540245E-03 -0.634674127692E-03
 -0.639266620290E-03 -0.643882132852E-03 -0.648520780766E-03 -0.653182679998E-03
 -0.657867947096E-03 -0.662576699191E-03 -0.667309054003E-03 -0.672065129842E-03
 -0.676845045608E-03 -0.681648920800E-03 -0.686476875516E-03 -0.691329030454E-03
 -0.696205506918E-03 -0.701106426821E-03 -0.706031912685E-03 -0.710982087649E-03
 -0.715957075466E-03 -0.720957000512E-03 -0.725981987785E-03 -0.731032162909E-03
 -0.736107652141E-03 -0.741208582366E-03 -0.746335081108E-03 -0.751487276531E-03
 -0.756665297439E-03 -0.761869273283E-03 -0.767099334163E-03 -0.772355610830E-03
 -0.777638234691E-03 -0.782947337813E-03 -0.788283052923E-03 -0.793645513414E-03
 -0.799034853349E-03 -0.804451207460E-03 -0.809894711157E-03 -0.815365500527E-03
 -0.820863712342E-03 -0.826389484055E-03 -0.831942953812E-03 -0.837524260450E-03
 -0.843133543502E-03 -0.848770943199E-03 -0.854436600478E-03 -0.860130656979E-03
 -0.865853255055E-03 -0.871604537771E-03 -0.877384648909E-03 -0.883193732971E-03
 -0.889031935186E-03 -0.894899401509E-03 -0.900796278626E-03 -0.906722713960E-03
 -0.912678855672E-03 -0.918664852666E-03 -0.924680854591E-03 -0.930727011849E-03
 -0.936803475593E-03 -0.942910397735E-03 -0.949047930948E-03 -0.955216228672E-03
 -0.961415445113E-03 -0.967645735253E-03 -0.973907254849E-03 -0.980200160439E-03
 -0.986524609346E-03 -0.992880759681E-03 -0.999268770349E-03 -0.100568880105E-02
 -0.101214101229E-02 -0.101862556536E-02 -0.102514262239E-02 -0.103169234630E-02
 -0.103827490083E-02 -0.104489045055E-02 -0.105153916085E-02 -0.105822119794E-02
 -0.106493672888E-02 -0.107168592155E-02 -0.107846894469E-02 -0.108528596787E-02
 -0.109213716151E-02 -0.109902269690E-02 -0.110594274618E-02 -0.111289748234E-02
 -0.111988707926E-02 -0.112691171168E-02 -0.113397155520E-02 -0.114106678633E-02
 -0.114819758246E-02 -0.115536412184E-02 -0.116256658364E-02 -0.116980514793E-02
 -0.117707999567E-02 -0.118439130872E-02 -0.119173926989E-02 -0.119912406285E-02
 -0.120654587224E-02 -0.121400488359E-02 -0.122150128339E-02 -0.122903525905E-02
 -0.123660699890E-02 -0.124421669226E-02 -0.125186452935E-02 -0.125955070139E-02
 -0.126727540051E-02 -0.127503881984E-02 -0.128284115347E-02 -0.129068259645E-02
 -0.129856334482E-02 -0.130648359559E-02 -0.131444354678E-02 -0.132244339739E-02
 -0.133048334741E-02 -0.133856359783E-02 -0.134668435067E-02 -0.135484580895E-02
 -0.136304817670E-02 -0.137129165898E-02 -0.137957646188E-02 -0.138790279251E-02
 -0.139627085905E-02 -0.140468087068E-02 -0.141313303767E-02 -0.142162757131E-02
 -0.143016468396E-02 -0.143874458906E-02 -0.144736750111E-02 -0.145603363567E-02
 -0.146474320940E-02 -0.147349644005E-02 -0.148229354643E-02 -0.149113474849E-02
 -0.150002026724E-02 -0.150895032483E-02 -0.151792514451E-02 -0.152694495065E-02
 -0.153600996874E-02 -0.154512042542E-02 -0.155427654843E-02 -0.156347856670E-02
 -0.157272671026E-02 -0.158202121032E-02 -0.159136229924E-02 -0.160075021056E-02
 -0.161018517896E-02 -0.161966744033E-02 -0.162919723172E-02 -0.163877479137E-02
 -0.164840035872E-02 -0.165807417442E-02 -0.166779648031E-02 -0.167756751945E-02
 -0.168738753610E-02 -0.169725677579E-02 -0.170717548522E-02 -0.171714391238E-02
 -0.172716230648E-02 -0.173723091796E-02 -0.174734999856E-02 -0.175751980124E-02
 -0.176774058026E-02 -0.177801259113E-02 -0.178833609065E-02 -0.179871133690E-02
 -0.180913858928E-02 -0.181961810847E-02 -0.183015015644E-02 -0.184073499650E-02
 -0.185137289328E-02 -0.186206411272E-02 -0.187280892210E-02 -0.188360759004E-02
 -0.189446038651E-02 -0.190536758283E-02 -0.191632945168E-02 -0.192734626710E-02
 -0.193841830452E-02 -0.194954584074E-02 -0.196072915394E-02 -0.197196852371E-02
 -0.198326423104E-02 -0.199461655831E-02 -0.200602578933E-02 -0.201749220934E-02
 -0.202901610500E-02 -0.204059776440E-02 -0.205223747708E-02 -0.206393553404E-02
 -0.207569222773E-02 -0.208750785207E-02 -0.209938270244E-02 -0.211131707573E-02
 -0.212331127028E-02 -0.213536558595E-02 -0.214748032411E-02 -0.215965578761E-02
 -0.217189228086E-02 -0.218419010975E-02 -0.219654958173E-02 -0.220897100580E-02
 -0.222145469248E-02 -0.223400095387E-02 -0.224661010362E-02 -0.225928245698E-02
 -0.227201833073E-02 -0.228481804328E-02 -0.229768191463E-02 -0.231061026636E-02
 -0.232360342170E-02 -0.233666170546E-02 -0.234978544410E-02 -0.236297496573E-02
 -0.237623060006E-02 -0.238955267851E-02 -0.240294153411E-02 -0.241639750159E-02
 -0.242992091735E-02 -0.244351211948E-02 -0.245717144775E-02 -0.247089924364E-02
 -0.248469585036E-02 -0.249856161281E-02 -0.251249687764E-02 -0.252650199324E-02
 -0.254057730972E-02 -0.255472317898E-02 -0.256893995466E-02 -0.258322799217E-02
 -0.259758764873E-02 -0.261201928331E-02 -0.262652325672E-02 -0.264109993154E-02
 -0.265574967220E-02 -0.267047284494E-02 -0.268526981784E-02 -0.270014096082E-02
 -0.271508664567E-02 -0.273010724601E-02 -0.274520313737E-02 -0.276037469715E-02
 -0.277562230463E-02 -0.279094634101E-02 -0.280634718937E-02 -0.282182523475E-02
 -0.283738086410E-02 -0.285301446630E-02 -0.286872643220E-02 -0.288451715458E-02
 -0.290038702823E-02 -0.291633644989E-02 -0.293236581829E-02 -0.294847553417E-02
 -0.296466600026E-02 -0.298093762133E-02 -0.299729080418E-02 -0.301372595762E-02
 -0.303024349254E-02 -0.304684382187E-02 -0.306352736062E-02 -0.308029452589E-02
 -0.309714573684E-02 -0.311408141476E-02 -0.313110198304E-02 -0.314820786719E-02
 -0.316539949486E-02 -0.318267729584E-02 -0.320004170207E-02 -0.321749314766E-02
 -0.323503206890E-02 -0.325265890426E-02 -0.327037409441E-02 -0.328817808223E-02
 -0.330607131282E-02 -0.332405423350E-02 -0.334212729385E-02 -0.336029094570E-02
 -0.337854564313E-02 -0.339689184251E-02 -0.341533000249E-02 -0.343386058404E-02
 -0.345248405040E-02 -0.347120086717E-02 -0.349001150227E-02 -0.350891642595E-02
 -0.352791611085E-02 -0.354701103195E-02 -0.356620166663E-02 -0.358548849465E-02
 -0.360487199817E-02 -0.362435266179E-02 -0.364393097252E-02 -0.366360741981E-02
 -0.368338249558E-02 -0.370325669420E-02 -0.372323051253E-02 -0.374330444990E-02
 -0.376347900817E-02 -0.378375469169E-02 -0.380413200736E-02 -0.382461146461E-02
 -0.384519357543E-02 -0.386587885436E-02 -0.388666781853E-02 -0.390756098767E-02
 -0.392855888410E-02 -0.394966203277E-02 -0.397087096126E-02 -0.399218619978E-02
 -0.401360828122E-02 -0.403513774112E-02 -0.405677511772E-02 -0.407852095196E-02
 -0.410037578747E-02 -0.412234017062E-02 -0.414441465053E-02 -0.416659977904E-02
 -0.418889611079E-02 -0.421130420319E-02 -0.423382461642E-02 -0.425645791350E-02
 -0.427920466026E-02 -0.430206542537E-02 -0.432504078034E-02 -0.434813129954E-02
 -0.437133756025E-02 -0.439466014262E-02 -0.441809962970E-02 -0.444165660749E-02
 -0.446533166489E-02 -0.448912539379E-02 -0.451303838903E-02 -0.453707124842E-02
 -0.456122457278E-02 -0.458549896595E-02 -0.460989503478E-02 -0.463441338917E-02
 -0.465905464208E-02 -0.468381940952E-02 -0.470870831062E-02 -0.473372196760E-02
 -0.475886100578E-02 -0.478412605365E-02 -0.480951774283E-02 -0.483503670810E-02
 -0.486068358744E-02 -0.488645902201E-02 -0.491236365619E-02 -0.493839813759E-02
 -0.496456311708E-02 -0.499085924877E-02 -0.501728719006E-02 -0.504384760164E-02
 -0.507054114752E-02 -0.509736849503E-02 -0.512433031485E-02 -0.515142728103E-02
 -0.517866007097E-02 -0.520602936550E-02 -0.523353584884E-02 -0.526118020864E-02
 -0.528896313602E-02 -0.531688532553E-02 -0.534494747524E-02 -0.537315028667E-02
 -0.540149446490E-02 -0.542998071853E-02 -0.545860975971E-02 -0.548738230415E-02
 -0.551629907116E-02 -0.554536078366E-02 -0.557456816818E-02 -0.560392195490E-02
 -0.563342287766E-02 -0.566307167397E-02 -0.569286908504E-02 -0.572281585580E-02
 -0.575291273492E-02 -0.578316047481E-02 -0.581355983165E-02 -0.584411156542E-02
 -0.587481643990E-02 -0.590567522271E-02 -0.593668868532E-02 -0.596785760304E-02
 -0.599918275509E-02 -0.603066492459E-02 -0.606230489859E-02 -0.609410346807E-02
 -0.612606142800E-02 -0.615817957731E-02 -0.619045871894E-02 -0.622289965987E-02
 -0.625550321110E-02 -0.628827018772E-02 -0.632120140889E-02 -0.635429769788E-02
 -0.638755988209E-02 -0.642098879306E-02 -0.645458526649E-02 -0.648835014230E-02
 -0.652228426459E-02 -0.655638848171E-02 -0.659066364624E-02 -0.662511061506E-02
 -0.665973024932E-02 -0.669452341451E-02 -0.672949098044E-02 -0.676463382129E-02
 -0.679995281561E-02 -0.683544884637E-02 -0.687112280095E-02 -0.690697557120E-02
 -0.694300805340E-02 -0.697922114837E-02 -0.701561576142E-02 -0.705219280239E-02
 -0.708895318570E-02 -0.712589783033E-02 -0.716302765990E-02 -0.720034360264E-02
 -0.723784659141E-02 -0.727553756379E-02 -0.731341746203E-02 -0.735148723311E-02
 -0.738974782876E-02 -0.742820020547E-02 -0.746684532455E-02 -0.750568415209E-02
 -0.754471765905E-02 -0.758394682125E-02 -0.762337261940E-02 -0.766299603912E-02
 -0.770281807099E-02 -0.774283971053E-02 -0.778306195826E-02 -0.782348581972E-02
 -0.786411230549E-02 -0.790494243120E-02 -0.794597721760E-02 -0.798721769051E-02
 -0.802866488095E-02 -0.807031982505E-02 -0.811218356418E-02 -0.815425714490E-02
 -0.819654161903E-02 -0.823903804366E-02 -0.828174748118E-02 -0.832467099929E-02
 -0.836780967105E-02 -0.841116457492E-02 -0.845473679473E-02 -0.849852741976E-02
 -0.854253754476E-02 -0.858676826995E-02 -0.863122070107E-02 -0.867589594940E-02
 -0.872079513179E-02 -0.876591937070E-02 -0.881126979421E-02 -0.885684753603E-02
 -0.890265373559E-02 -0.894868953801E-02 -0.899495609416E-02 -0.904145456066E-02
 -0.908818609994E-02 -0.913515188027E-02 -0.918235307574E-02 -0.922979086636E-02
 -0.927746643804E-02 -0.932538098263E-02 -0.937353569796E-02 -0.942193178786E-02
 -0.947057046219E-02 -0.951945293689E-02 -0.956858043398E-02 -0.961795418161E-02
 -0.966757541408E-02 -0.971744537188E-02 -0.976756530173E-02 -0.981793645657E-02
 -0.986856009565E-02 -0.991943748452E-02 -0.997056989506E-02 -0.100219586055E-01
 -0.100736049006E-01 -0.101255100715E-01 -0.101776754156E-01 -0.102301022371E-01
 -0.102827918467E-01 -0.103357455615E-01 -0.103889647052E-01 -0.104424506085E-01
 -0.104962046082E-01 -0.105502280483E-01 -0.106045222792E-01 -0.106590886583E-01
 -0.107139285497E-01 -0.107690433243E-01 -0.108244343600E-01 -0.108801030414E-01
 -0.109360507601E-01 -0.109922789150E-01 -0.110487889115E-01 -0.111055821624E-01
 -0.111626600875E-01 -0.112200241136E-01 -0.112776756748E-01 -0.113356162122E-01
 -0.113938471745E-01 -0.114523700172E-01 -0.115111862033E-01 -0.115702972032E-01
 -0.116297044947E-01 -0.116894095627E-01 -0.117494139000E-01 -0.118097190064E-01
 -0.118703263896E-01 -0.119312375647E-01 -0.119924540543E-01 -0.120539773889E-01
 -0.121158091064E-01 -0.121779507525E-01 -0.122404038807E-01 -0.123031700522E-01
 -0.123662508362E-01 -0.124296478094E-01 -0.124933625569E-01 -0.125573966714E-01
 -0.126217517535E-01 -0.126864294122E-01 -0.127514312642E-01 -0.128167589346E-01
 -0.128824140564E-01 -0.129483982709E-01 -0.130147132276E-01 -0.130813605843E-01
 -0.131483420070E-01 -0.132156591702E-01 -0.132833137568E-01 -0.133513074580E-01
 -0.134196419735E-01 -0.134883190116E-01 -0.135573402890E-01 -0.136267075313E-01
 -0.136964224725E-01 -0.137664868553E-01 -0.138369024312E-01 -0.139076709606E-01
 -0.139787942124E-01 -0.140502739647E-01 -0.141221120044E-01 -0.141943101272E-01
 -0.142668701379E-01 -0.143397938506E-01 -0.144130830880E-01 -0.144867396823E-01
 -0.145607654748E-01 -0.146351623161E-01 -0.147099320658E-01 -0.147850765930E-01
 -0.148605977763E-01 -0.149364975036E-01 -0.150127776721E-01 -0.150894401887E-01
 -0.151664869699E-01 -0.152439199416E-01 -0.153217410395E-01 -0.153999522090E-01
 -0.154785554052E-01 -0.155575525930E-01 -0.156369457472E-01 -0.157167368524E-01
 -0.157969279032E-01 -0.158775209042E-01 -0.159585178702E-01 -0.160399208257E-01
 -0.161217318058E-01 -0.162039528554E-01 -0.162865860300E-01 -0.163696333952E-01
 -0.164530970269E-01 -0.165369790115E-01 -0.166212814460E-01 -0.167060064375E-01
 -0.167911561042E-01 -0.168767325744E-01 -0.169627379875E-01 -0.170491744932E-01
 -0.171360442523E-01 -0.172233494364E-01 -0.173110922278E-01 -0.173992748198E-01
 -0.174878994168E-01 -0.175769682342E-01 -0.176664834984E-01 -0.177564474470E-01
 -0.178468623290E-01 -0.179377304045E-01 -0.180290539448E-01 -0.181208352328E-01
 -0.182130765628E-01 -0.183057802405E-01 -0.183989485833E-01 -0.184925839200E-01
 -0.185866885913E-01 -0.186812649496E-01 -0.187763153589E-01 -0.188718421951E-01
 -0.189678478462E-01 -0.190643347121E-01 -0.191613052044E-01 -0.192587617473E-01
 -0.193567067768E-01 -0.194551427412E-01 -0.195540721011E-01 -0.196534973293E-01
 -0.197534209112E-01 -0.198538453445E-01 -0.199547731394E-01 -0.200562068189E-01
 -0.201581489183E-01 -0.202606019859E-01 -0.203635685827E-01 -0.204670512823E-01
 -0.205710526716E-01 -0.206755753501E-01 -0.207806219305E-01 -0.208861950385E-01
 -0.209922973132E-01 -0.210989314066E-01 -0.212060999842E-01 -0.213138057247E-01
 -0.214220513204E-01 -0.215308394770E-01 -0.216401729137E-01 -0.217500543634E-01
 -0.218604865727E-01 -0.219714723019E-01 -0.220830143252E-01 -0.221951154307E-01
 -0.223077784203E-01 -0.224210061103E-01 -0.225348013307E-01 -0.226491669259E-01
 -0.227641057546E-01 -0.228796206897E-01 -0.229957146185E-01 -0.231123904428E-01
 -0.232296510790E-01 -0.233474994581E-01 -0.234659385256E-01 -0.235849712421E-01
 -0.237046005826E-01 -0.238248295373E-01 -0.239456611115E-01 -0.240670983251E-01
 -0.241891442137E-01 -0.243118018275E-01 -0.244350742326E-01 -0.245589645099E-01
 -0.246834757562E-01 -0.248086110835E-01 -0.249343736195E-01 -0.250607665076E-01
 -0.251877929069E-01 -0.253154559923E-01 -0.254437589548E-01 -0.255727050011E-01
 -0.257022973542E-01 -0.258325392531E-01 -0.259634339530E-01 -0.260949847256E-01
 -0.262271948589E-01 -0.263600676572E-01 -0.264936064416E-01 -0.266278145498E-01
 -0.267626953360E-01 -0.268982521715E-01 -0.270344884443E-01 -0.271714075594E-01
 -0.273090129390E-01 -0.274473080221E-01 -0.275862962654E-01 -0.277259811425E-01
 -0.278663661446E-01 -0.280074547804E-01 -0.281492505762E-01 -0.282917570758E-01
 -0.284349778408E-01 -0.285789164508E-01 -0.287235765032E-01 -0.288689616135E-01
 -0.290150754151E-01 -0.291619215599E-01 -0.293095037178E-01 -0.294578255774E-01
 -0.296068908455E-01 -0.297567032476E-01 -0.299072665279E-01 -0.300585844491E-01
 -0.302106607932E-01 -0.303634993607E-01 -0.305171039713E-01 -0.306714784639E-01
 -0.308266266967E-01 -0.309825525469E-01 -0.311392599114E-01 -0.312967527066E-01
 -0.314550348683E-01 -0.316141103523E-01 -0.317739831341E-01 -0.319346572090E-01
 -0.320961365924E-01 -0.322584253198E-01 -0.324215274471E-01 -0.325854470501E-01
 -0.327501882254E-01 -0.329157550899E-01 -0.330821517812E-01 -0.332493824575E-01
 -0.334174512982E-01 -0.335863625031E-01 -0.337561202934E-01 -0.339267289113E-01
 -0.340981926204E-01 -0.342705157053E-01 -0.344437024725E-01 -0.346177572497E-01
 -0.347926843865E-01 -0.349684882541E-01 -0.351451732459E-01 -0.353227437770E-01
 -0.355012042846E-01 -0.356805592283E-01 -0.358608130900E-01 -0.360419703739E-01
 -0.362240356069E-01 -0.364070133385E-01 -0.365909081411E-01 -0.367757246097E-01
 -0.369614673627E-01 -0.371481410413E-01 -0.373357503100E-01 -0.375242998569E-01
 -0.377137943933E-01 -0.379042386542E-01 -0.380956373982E-01 -0.382879954079E-01
 -0.384813174898E-01 -0.386756084743E-01 -0.388708732161E-01 -0.390671165944E-01
 -0.392643435124E-01 -0.394625588982E-01 -0.396617677045E-01 -0.398619749087E-01
 -0.400631855131E-01 -0.402654045453E-01 -0.404686370576E-01 -0.406728881281E-01
 -0.408781628601E-01 -0.410844663822E-01 -0.412918038492E-01 -0.415001804412E-01
 -0.417096013645E-01 -0.419200718515E-01 -0.421315971605E-01 -0.423441825765E-01
 -0.425578334108E-01 -0.427725550010E-01 -0.429883527119E-01 -0.432052319349E-01
 -0.434231980883E-01 -0.436422566177E-01 -0.438624129958E-01 -0.440836727229E-01
 -0.443060413265E-01 -0.445295243622E-01 -0.447541274130E-01 -0.449798560901E-01
 -0.452067160326E-01 -0.454347129080E-01 -0.456638524119E-01 -0.458941402688E-01
 -0.461255822315E-01 -0.463581840817E-01 -0.465919516300E-01 -0.468268907161E-01
 -0.470630072091E-01 -0.473003070071E-01 -0.475387960381E-01 -0.477784802594E-01
 -0.480193656584E-01 -0.482614582523E-01 -0.485047640884E-01 -0.487492892443E-01
 -0.489950398281E-01 -0.492420219782E-01 -0.494902418641E-01 -0.497397056858E-01
 -0.499904196744E-01 -0.502423900924E-01 -0.504956232333E-01 -0.507501254223E-01
 -0.510059030162E-01 -0.512629624035E-01 -0.515213100049E-01 -0.517809522729E-01
 -0.520418956924E-01 -0.523041467809E-01 -0.525677120883E-01 -0.528325981973E-01
 -0.530988117235E-01 -0.533663593158E-01 -0.536352476560E-01 -0.539054834596E-01
