 Mo ca rel nc  
 atom 6.1.018-Apr-26   Improved Troullier - Martins potential
 5s(  1.00)r rc= 2.355p(  0.00)r rc= 2.644d(  5.00)r rc= 2.24          
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000    
 Average pseudopotential follows (l on next line)
  1
 -0.352823831131E-05 -0.707416199075E-05 -0.106378596866E-04 -0.142194204915E-04
 -0.178189339446E-04 -0.214364900340E-04 -0.250721791988E-04 -0.287260923313E-04
 -0.323983207796E-04 -0.360889563497E-04 -0.397980913075E-04 -0.435258183816E-04
 -0.472722307655E-04 -0.510374221196E-04 -0.548214865739E-04 -0.586245187302E-04
 -0.624466136645E-04 -0.662878669294E-04 -0.701483745564E-04 -0.740282330585E-04
 -0.779275394322E-04 -0.818463911604E-04 -0.857848862147E-04 -0.897431230575E-04
 -0.937212006452E-04 -0.977192184297E-04 -0.101737276362E-03 -0.105775474893E-03
 -0.109833914979E-03 -0.113912698080E-03 -0.118011926166E-03 -0.122131701719E-03
 -0.126272127733E-03 -0.130433307719E-03 -0.134615345706E-03 -0.138818346245E-03
 -0.143042414413E-03 -0.147287655810E-03 -0.151554176569E-03 -0.155842083351E-03
 -0.160151483356E-03 -0.164482484318E-03 -0.168835194513E-03 -0.173209722759E-03
 -0.177606178419E-03 -0.182024671404E-03 -0.186465312178E-03 -0.190928211756E-03
 -0.195413481711E-03 -0.199921234176E-03 -0.204451581844E-03 -0.209004637974E-03
 -0.213580516393E-03 -0.218179331497E-03 -0.222801198259E-03 -0.227446232224E-03
 -0.232114549519E-03 -0.236806266851E-03 -0.241521501515E-03 -0.246260371391E-03
 -0.251022994950E-03 -0.255809491260E-03 -0.260619979982E-03 -0.265454581380E-03
 -0.270313416317E-03 -0.275196606266E-03 -0.280104273307E-03 -0.285036540131E-03
 -0.289993530046E-03 -0.294975366975E-03 -0.299982175467E-03 -0.305014080690E-03
 -0.310071208443E-03 -0.315153685155E-03 -0.320261637887E-03 -0.325395194338E-03
 -0.330554482849E-03 -0.335739632401E-03 -0.340950772623E-03 -0.346188033794E-03
 -0.351451546846E-03 -0.356741443367E-03 -0.362057855604E-03 -0.367400916469E-03
 -0.372770759538E-03 -0.378167519057E-03 -0.383591329946E-03 -0.389042327800E-03
 -0.394520648895E-03 -0.400026430188E-03 -0.405559809325E-03 -0.411120924640E-03
 -0.416709915162E-03 -0.422326920616E-03 -0.427972081426E-03 -0.433645538723E-03
 -0.439347434342E-03 -0.445077910833E-03 -0.450837111456E-03 -0.456625180193E-03
 -0.462442261745E-03 -0.468288501540E-03 -0.474164045733E-03 -0.480069041214E-03
 -0.486003635609E-03 -0.491967977281E-03 -0.497962215341E-03 -0.503986499644E-03
 -0.510040980797E-03 -0.516125810164E-03 -0.522241139865E-03 -0.528387122783E-03
 -0.534563912569E-03 -0.540771663643E-03 -0.547010531199E-03 -0.553280671208E-03
 -0.559582240425E-03 -0.565915396389E-03 -0.572280297429E-03 -0.578677102669E-03
 -0.585105972028E-03 -0.591567066229E-03 -0.598060546800E-03 -0.604586576077E-03
 -0.611145317212E-03 -0.617736934174E-03 -0.624361591754E-03 -0.631019455567E-03
 -0.637710692062E-03 -0.644435468520E-03 -0.651193953060E-03 -0.657986314644E-03
 -0.664812723083E-03 -0.671673349036E-03 -0.678568364020E-03 -0.685497940411E-03
 -0.692462251447E-03 -0.699461471238E-03 -0.706495774765E-03 -0.713565337884E-03
 -0.720670337336E-03 -0.727810950746E-03 -0.734987356630E-03 -0.742199734397E-03
 -0.749448264359E-03 -0.756733127729E-03 -0.764054506628E-03 -0.771412584091E-03
 -0.778807544071E-03 -0.786239571443E-03 -0.793708852006E-03 -0.801215572495E-03
 -0.808759920576E-03 -0.816342084859E-03 -0.823962254899E-03 -0.831620621201E-03
 -0.839317375223E-03 -0.847052709385E-03 -0.854826817071E-03 -0.862639892634E-03
 -0.870492131402E-03 -0.878383729680E-03 -0.886314884758E-03 -0.894285794918E-03
 -0.902296659430E-03 -0.910347678568E-03 -0.918439053608E-03 -0.926570986833E-03
 -0.934743681544E-03 -0.942957342057E-03 -0.951212173715E-03 -0.959508382889E-03
 -0.967846176984E-03 -0.976225764446E-03 -0.984647354765E-03 -0.993111158481E-03
 -0.100161738719E-02 -0.101016625355E-02 -0.101875797128E-02 -0.102739275517E-02
 -0.103607082110E-02 -0.104479238601E-02 -0.105355766795E-02 -0.106236688605E-02
 -0.107122026054E-02 -0.108011801275E-02 -0.108906036513E-02 -0.109804754124E-02
 -0.110707976575E-02 -0.111615726449E-02 -0.112528026437E-02 -0.113444899348E-02
 -0.114366368103E-02 -0.115292455740E-02 -0.116223185410E-02 -0.117158580383E-02
 -0.118098664042E-02 -0.119043459890E-02 -0.119992991547E-02 -0.120947282751E-02
 -0.121906357360E-02 -0.122870239350E-02 -0.123838952819E-02 -0.124812521985E-02
 -0.125790971186E-02 -0.126774324884E-02 -0.127762607663E-02 -0.128755844230E-02
 -0.129754059416E-02 -0.130757278177E-02 -0.131765525592E-02 -0.132778826869E-02
 -0.133797207339E-02 -0.134820692463E-02 -0.135849307827E-02 -0.136883079148E-02
 -0.137922032268E-02 -0.138966193163E-02 -0.140015587936E-02 -0.141070242823E-02
 -0.142130184189E-02 -0.143195438533E-02 -0.144266032486E-02 -0.145341992815E-02
 -0.146423346417E-02 -0.147510120326E-02 -0.148602341712E-02 -0.149700037881E-02
 -0.150803236275E-02 -0.151911964473E-02 -0.153026250195E-02 -0.154146121297E-02
 -0.155271605777E-02 -0.156402731771E-02 -0.157539527557E-02 -0.158682021556E-02
 -0.159830242331E-02 -0.160984218585E-02 -0.162143979170E-02 -0.163309553079E-02
 -0.164480969452E-02 -0.165658257573E-02 -0.166841446876E-02 -0.168030566940E-02
 -0.169225647493E-02 -0.170426718412E-02 -0.171633809724E-02 -0.172846951606E-02
 -0.174066174388E-02 -0.175291508549E-02 -0.176522984723E-02 -0.177760633697E-02
 -0.179004486413E-02 -0.180254573966E-02 -0.181510927609E-02 -0.182773578751E-02
 -0.184042558958E-02 -0.185317899955E-02 -0.186599633626E-02 -0.187887792013E-02
 -0.189182407320E-02 -0.190483511914E-02 -0.191791138322E-02 -0.193105319235E-02
 -0.194426087507E-02 -0.195753476157E-02 -0.197087518371E-02 -0.198428247499E-02
 -0.199775697060E-02 -0.201129900740E-02 -0.202490892394E-02 -0.203858706047E-02
 -0.205233375894E-02 -0.206614936303E-02 -0.208003421812E-02 -0.209398867134E-02
 -0.210801307155E-02 -0.212210776935E-02 -0.213627311712E-02 -0.215050946899E-02
 -0.216481718088E-02 -0.217919661046E-02 -0.219364811724E-02 -0.220817206250E-02
 -0.222276880933E-02 -0.223743872267E-02 -0.225218216925E-02 -0.226699951766E-02
 -0.228189113834E-02 -0.229685740358E-02 -0.231189868754E-02 -0.232701536625E-02
 -0.234220781762E-02 -0.235747642148E-02 -0.237282155953E-02 -0.238824361540E-02
 -0.240374297465E-02 -0.241932002476E-02 -0.243497515516E-02 -0.245070875723E-02
 -0.246652122431E-02 -0.248241295171E-02 -0.249838433672E-02 -0.251443577863E-02
 -0.253056767873E-02 -0.254678044032E-02 -0.256307446871E-02 -0.257945017126E-02
 -0.259590795736E-02 -0.261244823846E-02 -0.262907142806E-02 -0.264577794174E-02
 -0.266256819718E-02 -0.267944261412E-02 -0.269640161442E-02 -0.271344562207E-02
 -0.273057506316E-02 -0.274779036594E-02 -0.276509196077E-02 -0.278248028022E-02
 -0.279995575897E-02 -0.281751883393E-02 -0.283516994417E-02 -0.285290953096E-02
 -0.287073803781E-02 -0.288865591042E-02 -0.290666359673E-02 -0.292476154695E-02
 -0.294295021353E-02 -0.296123005117E-02 -0.297960151688E-02 -0.299806506995E-02
 -0.301662117196E-02 -0.303527028682E-02 -0.305401288076E-02 -0.307284942234E-02
 -0.309178038248E-02 -0.311080623445E-02 -0.312992745390E-02 -0.314914451886E-02
 -0.316845790976E-02 -0.318786810944E-02 -0.320737560314E-02 -0.322698087857E-02
 -0.324668442585E-02 -0.326648673757E-02 -0.328638830879E-02 -0.330638963705E-02
 -0.332649122238E-02 -0.334669356733E-02 -0.336699717696E-02 -0.338740255885E-02
 -0.340791022315E-02 -0.342852068254E-02 -0.344923445229E-02 -0.347005205024E-02
 -0.349097399684E-02 -0.351200081513E-02 -0.353313303078E-02 -0.355437117211E-02
 -0.357571577006E-02 -0.359716735826E-02 -0.361872647298E-02 -0.364039365323E-02
 -0.366216944066E-02 -0.368405437968E-02 -0.370604901742E-02 -0.372815390373E-02
 -0.375036959125E-02 -0.377269663537E-02 -0.379513559426E-02 -0.381768702890E-02
 -0.384035150308E-02 -0.386312958341E-02 -0.388602183934E-02 -0.390902884318E-02
 -0.393215117010E-02 -0.395538939818E-02 -0.397874410835E-02 -0.400221588450E-02
 -0.402580531341E-02 -0.404951298483E-02 -0.407333949145E-02 -0.409728542893E-02
 -0.412135139592E-02 -0.414553799407E-02 -0.416984582805E-02 -0.419427550555E-02
 -0.421882763732E-02 -0.424350283717E-02 -0.426830172197E-02 -0.429322491169E-02
 -0.431827302943E-02 -0.434344670137E-02 -0.436874655687E-02 -0.439417322843E-02
 -0.441972735171E-02 -0.444540956556E-02 -0.447122051205E-02 -0.449716083644E-02
 -0.452323118725E-02 -0.454943221624E-02 -0.457576457843E-02 -0.460222893214E-02
 -0.462882593897E-02 -0.465555626385E-02 -0.468242057505E-02 -0.470941954416E-02
 -0.473655384617E-02 -0.476382415944E-02 -0.479123116572E-02 -0.481877555019E-02
 -0.484645800146E-02 -0.487427921159E-02 -0.490223987612E-02 -0.493034069407E-02
 -0.495858236795E-02 -0.498696560381E-02 -0.501549111124E-02 -0.504415960336E-02
 -0.507297179690E-02 -0.510192841216E-02 -0.513103017306E-02 -0.516027780714E-02
 -0.518967204560E-02 -0.521921362329E-02 -0.524890327876E-02 -0.527874175424E-02
 -0.530872979570E-02 -0.533886815285E-02 -0.536915757914E-02 -0.539959883181E-02
 -0.543019267190E-02 -0.546093986424E-02 -0.549184117753E-02 -0.552289738430E-02
 -0.555410926095E-02 -0.558547758779E-02 -0.561700314901E-02 -0.564868673277E-02
 -0.568052913116E-02 -0.571253114023E-02 -0.574469356004E-02 -0.577701719465E-02
 -0.580950285215E-02 -0.584215134469E-02 -0.587496348847E-02 -0.590794010382E-02
 -0.594108201513E-02 -0.597439005097E-02 -0.600786504403E-02 -0.604150783119E-02
 -0.607531925352E-02 -0.610930015631E-02 -0.614345138909E-02 -0.617777380564E-02
 -0.621226826401E-02 -0.624693562657E-02 -0.628177676002E-02 -0.631679253537E-02
 -0.635198382802E-02 -0.638735151777E-02 -0.642289648879E-02 -0.645861962973E-02
 -0.649452183365E-02 -0.653060399812E-02 -0.656686702519E-02 -0.660331182145E-02
 -0.663993929800E-02 -0.667675037054E-02 -0.671374595935E-02 -0.675092698933E-02
 -0.678829438999E-02 -0.682584909552E-02 -0.686359204480E-02 -0.690152418140E-02
 -0.693964645363E-02 -0.697795981454E-02 -0.701646522197E-02 -0.705516363856E-02
 -0.709405603178E-02 -0.713314337392E-02 -0.717242664218E-02 -0.721190681864E-02
 -0.725158489031E-02 -0.729146184914E-02 -0.733153869206E-02 -0.737181642099E-02
 -0.741229604288E-02 -0.745297856971E-02 -0.749386501856E-02 -0.753495641159E-02
 -0.757625377608E-02 -0.761775814448E-02 -0.765947055438E-02 -0.770139204861E-02
 -0.774352367521E-02 -0.778586648746E-02 -0.782842154394E-02 -0.787118990853E-02
 -0.791417265044E-02 -0.795737084423E-02 -0.800078556988E-02 -0.804441791274E-02
 -0.808826896364E-02 -0.813233981884E-02 -0.817663158012E-02 -0.822114535477E-02
 -0.826588225566E-02 -0.831084340119E-02 -0.835602991540E-02 -0.840144292795E-02
 -0.844708357418E-02 -0.849295299510E-02 -0.853905233744E-02 -0.858538275371E-02
 -0.863194540215E-02 -0.867874144683E-02 -0.872577205767E-02 -0.877303841042E-02
 -0.882054168676E-02 -0.886828307425E-02 -0.891626376645E-02 -0.896448496287E-02
 -0.901294786904E-02 -0.906165369654E-02 -0.911060366301E-02 -0.915979899221E-02
 -0.920924091403E-02 -0.925893066451E-02 -0.930886948590E-02 -0.935905862667E-02
 -0.940949934156E-02 -0.946019289159E-02 -0.951114054409E-02 -0.956234357276E-02
 -0.961380325768E-02 -0.966552088534E-02 -0.971749774870E-02 -0.976973514716E-02
 -0.982223438667E-02 -0.987499677972E-02 -0.992802364536E-02 -0.998131630927E-02
 -0.100348761038E-01 -0.100887043679E-01 -0.101428024472E-01 -0.101971716944E-01
 -0.102518134685E-01 -0.103067291356E-01 -0.103619200687E-01 -0.104173876475E-01
 -0.104731332587E-01 -0.105291582959E-01 -0.105854641598E-01 -0.106420522580E-01
 -0.106989240052E-01 -0.107560808232E-01 -0.108135241410E-01 -0.108712553946E-01
 -0.109292760274E-01 -0.109875874897E-01 -0.110461912395E-01 -0.111050887418E-01
 -0.111642814690E-01 -0.112237709011E-01 -0.112835585251E-01 -0.113436458359E-01
 -0.114040343356E-01 -0.114647255338E-01 -0.115257209480E-01 -0.115870221030E-01
 -0.116486305312E-01 -0.117105477731E-01 -0.117727753763E-01 -0.118353148968E-01
 -0.118981678978E-01 -0.119613359509E-01 -0.120248206351E-01 -0.120886235377E-01
 -0.121527462536E-01 -0.122171903860E-01 -0.122819575459E-01 -0.123470493526E-01
 -0.124124674333E-01 -0.124782134235E-01 -0.125442889669E-01 -0.126106957153E-01
 -0.126774353289E-01 -0.127445094762E-01 -0.128119198341E-01 -0.128796680878E-01
 -0.129477559310E-01 -0.130161850660E-01 -0.130849572034E-01 -0.131540740626E-01
 -0.132235373715E-01 -0.132933488667E-01 -0.133635102934E-01 -0.134340234058E-01
 -0.135048899666E-01 -0.135761117476E-01 -0.136476905292E-01 -0.137196281009E-01
 -0.137919262612E-01 -0.138645868175E-01 -0.139376115864E-01 -0.140110023935E-01
 -0.140847610735E-01 -0.141588894705E-01 -0.142333894376E-01 -0.143082628373E-01
 -0.143835115415E-01 -0.144591374314E-01 -0.145351423976E-01 -0.146115283404E-01
 -0.146882971692E-01 -0.147654508034E-01 -0.148429911718E-01 -0.149209202130E-01
 -0.149992398750E-01 -0.150779521160E-01 -0.151570589038E-01 -0.152365622160E-01
 -0.153164640402E-01 -0.153967663739E-01 -0.154774712248E-01 -0.155585806104E-01
 -0.156400965585E-01 -0.157220211070E-01 -0.158043563040E-01 -0.158871042079E-01
 -0.159702668874E-01 -0.160538464215E-01 -0.161378448998E-01 -0.162222644222E-01
 -0.163071070993E-01 -0.163923750520E-01 -0.164780704122E-01 -0.165641953221E-01
 -0.166507519349E-01 -0.167377424145E-01 -0.168251689357E-01 -0.169130336842E-01
 -0.170013388566E-01 -0.170900866605E-01 -0.171792793146E-01 -0.172689190487E-01
 -0.173590081039E-01 -0.174495487323E-01 -0.175405431976E-01 -0.176319937745E-01
 -0.177239027493E-01 -0.178162724197E-01 -0.179091050951E-01 -0.180024030962E-01
 -0.180961687554E-01 -0.181904044170E-01 -0.182851124368E-01 -0.183802951825E-01
 -0.184759550337E-01 -0.185720943819E-01 -0.186687156306E-01 -0.187658211954E-01
 -0.188634135037E-01 -0.189614949956E-01 -0.190600681230E-01 -0.191591353503E-01
 -0.192586991540E-01 -0.193587620235E-01 -0.194593264601E-01 -0.195603949781E-01
 -0.196619701041E-01 -0.197640543776E-01 -0.198666503506E-01 -0.199697605881E-01
 -0.200733876678E-01 -0.201775341803E-01 -0.202822027295E-01 -0.203873959319E-01
 -0.204931164175E-01 -0.205993668291E-01 -0.207061498232E-01 -0.208134680693E-01
 -0.209213242503E-01 -0.210297210627E-01 -0.211386612163E-01 -0.212481474348E-01
 -0.213581824552E-01 -0.214687690284E-01 -0.215799099191E-01 -0.216916079059E-01
 -0.218038657811E-01 -0.219166863513E-01 -0.220300724369E-01 -0.221440268727E-01
 -0.222585525074E-01 -0.223736522043E-01 -0.224893288408E-01 -0.226055853088E-01
 -0.227224245148E-01 -0.228398493798E-01 -0.229578628393E-01 -0.230764678438E-01
 -0.231956673583E-01 -0.233154643629E-01 -0.234358618525E-01 -0.235568628369E-01
 -0.236784703414E-01 -0.238006874060E-01 -0.239235170861E-01 -0.240469624526E-01
 -0.241710265916E-01 -0.242957126046E-01 -0.244210236089E-01 -0.245469627372E-01
 -0.246735331380E-01 -0.248007379756E-01 -0.249285804301E-01 -0.250570636975E-01
 -0.251861909900E-01 -0.253159655357E-01 -0.254463905791E-01 -0.255774693807E-01
 -0.257092052175E-01 -0.258416013829E-01 -0.259746611869E-01 -0.261083879559E-01
 -0.262427850331E-01 -0.263778557785E-01 -0.265136035688E-01 -0.266500317977E-01
 -0.267871438759E-01 -0.269249432313E-01 -0.270634333089E-01 -0.272026175708E-01
 -0.273424994968E-01 -0.274830825838E-01 -0.276243703464E-01 -0.277663663169E-01
 -0.279090740452E-01 -0.280524970989E-01 -0.281966390637E-01 -0.283415035431E-01
 -0.284870941586E-01 -0.286334145502E-01 -0.287804683758E-01 -0.289282593117E-01
 -0.290767910528E-01 -0.292260673123E-01 -0.293760918222E-01 -0.295268683331E-01
 -0.296784006143E-01 -0.298306924543E-01 -0.299837476603E-01 -0.301375700586E-01
 -0.302921634950E-01 -0.304475318342E-01 -0.306036789604E-01 -0.307606087773E-01
 -0.309183252082E-01 -0.310768321959E-01 -0.312361337033E-01 -0.313962337128E-01
 -0.315571362269E-01 -0.317188452681E-01 -0.318813648794E-01 -0.320446991235E-01
 -0.322088520840E-01 -0.323738278645E-01 -0.325396305896E-01 -0.327062644043E-01
 -0.328737334745E-01 -0.330420419869E-01 -0.332111941491E-01 -0.333811941901E-01
 -0.335520463599E-01 -0.337237549297E-01 -0.338963241922E-01 -0.340697584618E-01
 -0.342440620743E-01 -0.344192393872E-01 -0.345952947801E-01 -0.347722326542E-01
 -0.349500574332E-01 -0.351287735625E-01 -0.353083855102E-01 -0.354888977664E-01
 -0.356703148441E-01 -0.358526412787E-01 -0.360358816283E-01 -0.362200404739E-01
 -0.364051224196E-01 -0.365911320924E-01 -0.367780741426E-01 -0.369659532436E-01
 -0.371547740925E-01 -0.373445414099E-01 -0.375352599399E-01 -0.377269344504E-01
 -0.379195697334E-01 -0.381131706048E-01 -0.383077419046E-01 -0.385032884970E-01
 -0.386998152708E-01 -0.388973271391E-01 -0.390958290397E-01 -0.392953259353E-01
 -0.394958228131E-01 -0.396973246857E-01 -0.398998365907E-01 -0.401033635907E-01
 -0.403079107741E-01 -0.405134832544E-01 -0.407200861711E-01 -0.409277246891E-01
 -0.411364039996E-01 -0.413461293194E-01 -0.415569058917E-01 -0.417687389859E-01
