 Mo pb rel nc  
 atom 6.1.009-Apr-26   Improved Troullier - Martins potential
 5s(  1.00)r rc= 2.355p(  0.00)r rc= 2.644d(  5.00)r rc= 2.24          
   28.4266846842       28.5691743300       28.7123782081       28.8562998986    
   29.0009429996       29.1463111271       29.2924079155       29.4392370170    
   29.5868021024       29.7351068610       29.8841550002       30.0339502463    
   30.1844963443       30.3357970576       30.4878561690       30.6406774799    
   30.7942648107       30.9486220012       31.1037529104       31.2596614165    
   31.4163514172       31.5738268299       31.7320915913       31.8911496581    
   32.0510050069       32.2116616339       32.3731235555       32.5353948085    
   32.6984794495       32.8623815556       33.0271052245       33.1926545741    
   33.3590337434       33.5262468917       33.6942981994       33.8631918678    
   34.0329321193       34.2035231972       34.3749693666       34.5472749134    
   34.7204441454       34.8944813917       35.0693910034       35.2451773532    
   35.4218448357       35.5993978676       35.7778408878       35.9571783574    
   36.1374147598       36.3185546009       36.5006024093       36.6835627360    
   36.8674401553       37.0522392639       37.2379646820       37.4246210525    
   37.6122130420       37.8007453403       37.9902226606       38.1806497400    
   38.3720313391       38.5643722424       38.7576772585       38.9519512201    
   39.1471989839       39.3434254312       39.5406354677       39.7388340236    
   39.9380260539       40.1382165384       40.3394104819       40.5416129143    
   40.7448288905       40.9490634910       41.1543218218       41.3606090142    
   41.5679302255       41.7762906386       41.9856954627       42.1961499329    
   42.4076593104       42.6202288831       42.8338639653       43.0485698977    
   43.2643520481       43.4812158111       43.6991666081       43.9182098881    
   44.1383511271       44.3595958287       44.5819495239       44.8054177717    
   45.0300061587       45.2557202997       45.4825658375       45.7105484434    
   45.9396738168       46.1699476859       46.4013758076       46.6339639675    
   46.8677179805       47.1026436903       47.3387469702       47.5760337227    
   47.8145098799       48.0541814039       48.2950542864       48.5371345493    
   48.7804282445       49.0249414544       49.2706802919       49.5176509005    
   49.7658594543       50.0153121588       50.2660152501       50.5179749959    
   50.7711976951       51.0256896785       51.2814573082       51.5385069785    
   51.7968451156       52.0564781780       52.3174126566       52.5796550746    
   52.8432119883       53.1080899865       53.3742956912       53.6418357575    
   53.9107168740       54.1809457627       54.4525291794       54.7254739136    
   54.9997867889       55.2754746633       55.5525444289       55.8310030125    
   56.1108573755       56.3921145144       56.6747814605       56.9588652806    
   57.2443730768       57.5313119867       57.8196891840       58.1095118779    
   58.4007873142       58.6935227746       58.9877255777       59.2834030784    
   59.5805626688       59.8792117778       60.1793578717       60.4810084542    
   60.7841710665       61.0888532877       61.3950627349       61.7028070633    
   62.0120939667       62.3229311770       62.6353264654       62.9492876417    
   63.2648225549       63.5819390934       63.9006451853       64.2209487980    
   64.5428579393       64.8663806569       65.1915250388       65.5182992138    
   65.8467113511       66.1767696611       66.5084823952       66.8418578464    
   67.1769043490       67.5136302791       67.8520440550       68.1921541370    
   68.5339690279       68.8774972731       69.2227474607       69.5697282221    
   69.9184482319       70.2689162079       70.6211409120       70.9751311498    
   71.3308957710       71.6884436698       72.0477837849       72.4089250998    
   72.7718766431       73.1366474886       73.5032467555       73.8716836089    
   74.2419672598       74.6141069651       74.9881120285       75.3639918001    
   75.7417556769       76.1214131030       76.5029735698       76.8864466165    
   77.2718418298       77.6591688446       78.0484373442       78.4396570603    
   78.8328377733       79.2279893129       79.6251215578       80.0242444364    
   80.4253679267       80.8285020569       81.2336569053       81.6408426009    
   82.0500693232       82.4613473030       82.8746868223       83.2900982146    
   83.7075918651       84.1271782112       84.5488677427       84.9726710017    
   85.3985985834       85.8266611360       86.2568693610       86.6892340138    
   87.1237659034       87.5604758932       87.9993749009       88.4404738990    
   88.8837839151       89.3293160319       89.7770813876       90.2270911766    
   90.6793566491       91.1338891116       91.5906999276       92.0498005174    
   92.5112023584       92.9749169858       93.4409559924       93.9093310292    
   94.3800538057       94.8531360900       95.3285897090       95.8064265493    
   96.2866585567       96.7692977370       97.2543561563       97.7418459410    
   98.2317792784       98.7241684170       99.2190256663       99.7163633979    
   100.216194045       100.718530104       101.223384133       101.730768753    
   102.240696650       102.753180570       103.268233327       103.785867796    
   104.306096919       104.828933702       105.354391215       105.882482594    
   106.413221042       106.946619828       107.482692287       108.021451820    
   108.562911896       109.107086053       109.653987893       110.203631091    
   110.756029386       111.311196590       111.869146580       112.429893307    
   112.993450788       113.559833113       114.129054441       114.701129003    
   115.276071100       115.853895107       116.434615469       117.018246703    
   117.604803402       118.194300228       118.786751919       119.382173287    
   119.980579216    
 Average pseudopotential follows (l on next line)
  0
 -0.205993240047E-05 -0.413019025507E-05 -0.621082532035E-05 -0.830188961230E-05
 -0.104034354076E-04 -0.125155152451E-04 -0.146381819268E-04 -0.167714885195E-04
 -0.189154883560E-04 -0.210702350365E-04 -0.232357824296E-04 -0.254121846742E-04
 -0.275994961804E-04 -0.297977716312E-04 -0.320070659835E-04 -0.342274344699E-04
 -0.364589325996E-04 -0.387016161602E-04 -0.409555412190E-04 -0.432207641241E-04
 -0.454973415064E-04 -0.477853302802E-04 -0.500847876455E-04 -0.523957710887E-04
 -0.547183383847E-04 -0.570525475978E-04 -0.593984570831E-04 -0.617561254888E-04
 -0.641256117564E-04 -0.665069751235E-04 -0.689002751240E-04 -0.713055715908E-04
 -0.737229246563E-04 -0.761523947544E-04 -0.785940426221E-04 -0.810479293006E-04
 -0.835141161373E-04 -0.859926647870E-04 -0.884836372134E-04 -0.909870956912E-04
 -0.935031028067E-04 -0.960317214604E-04 -0.985730148679E-04 -0.101127046562E-03
 -0.103693880392E-03 -0.106273580531E-03 -0.108866211471E-03 -0.111471838027E-03
 -0.114090525341E-03 -0.116722338880E-03 -0.119367344439E-03 -0.122025608143E-03
 -0.124697196450E-03 -0.127382176149E-03 -0.130080614364E-03 -0.132792578557E-03
 -0.135518136528E-03 -0.138257356415E-03 -0.141010306698E-03 -0.143777056202E-03
 -0.146557674096E-03 -0.149352229895E-03 -0.152160793463E-03 -0.154983435015E-03
 -0.157820225116E-03 -0.160671234687E-03 -0.163536535003E-03 -0.166416197696E-03
 -0.169310294759E-03 -0.172218898544E-03 -0.175142081766E-03 -0.178079917504E-03
 -0.181032479206E-03 -0.183999840685E-03 -0.186982076125E-03 -0.189979260082E-03
 -0.192991467487E-03 -0.196018773643E-03 -0.199061254236E-03 -0.202118985325E-03
 -0.205192043356E-03 -0.208280505154E-03 -0.211384447931E-03 -0.214503949286E-03
 -0.217639087207E-03 -0.220789940072E-03 -0.223956586652E-03 -0.227139106115E-03
 -0.230337578023E-03 -0.233552082338E-03 -0.236782699423E-03 -0.240029510043E-03
 -0.243292595370E-03 -0.246572036979E-03 -0.249867916859E-03 -0.253180317404E-03
 -0.256509321427E-03 -0.259855012152E-03 -0.263217473221E-03 -0.266596788697E-03
 -0.269993043061E-03 -0.273406321222E-03 -0.276836708511E-03 -0.280284290687E-03
 -0.283749153941E-03 -0.287231384895E-03 -0.290731070604E-03 -0.294248298560E-03
 -0.297783156695E-03 -0.301335733380E-03 -0.304906117430E-03 -0.308494398104E-03
 -0.312100665110E-03 -0.315725008604E-03 -0.319367519196E-03 -0.323028287948E-03
 -0.326707406380E-03 -0.330404966470E-03 -0.334121060657E-03 -0.337855781844E-03
 -0.341609223398E-03 -0.345381479157E-03 -0.349172643426E-03 -0.352982810985E-03
 -0.356812077089E-03 -0.360660537468E-03 -0.364528288336E-03 -0.368415426386E-03
 -0.372322048796E-03 -0.376248253232E-03 -0.380194137850E-03 -0.384159801298E-03
 -0.388145342715E-03 -0.392150861743E-03 -0.396176458518E-03 -0.400222233680E-03
 -0.404288288376E-03 -0.408374724255E-03 -0.412481643479E-03 -0.416609148722E-03
 -0.420757343170E-03 -0.424926330530E-03 -0.429116215026E-03 -0.433327101405E-03
 -0.437559094941E-03 -0.441812301432E-03 -0.446086827209E-03 -0.450382779136E-03
 -0.454700264612E-03 -0.459039391573E-03 -0.463400268499E-03 -0.467783004412E-03
 -0.472187708879E-03 -0.476614492020E-03 -0.481063464504E-03 -0.485534737555E-03
 -0.490028422955E-03 -0.494544633047E-03 -0.499083480737E-03 -0.503645079495E-03
 -0.508229543362E-03 -0.512836986950E-03 -0.517467525445E-03 -0.522121274611E-03
 -0.526798350792E-03 -0.531498870914E-03 -0.536222952492E-03 -0.540970713627E-03
 -0.545742273014E-03 -0.550537749942E-03 -0.555357264298E-03 -0.560200936570E-03
 -0.565068887850E-03 -0.569961239838E-03 -0.574878114842E-03 -0.579819635785E-03
 -0.584785926204E-03 -0.589777110258E-03 -0.594793312726E-03 -0.599834659014E-03
 -0.604901275155E-03 -0.609993287815E-03 -0.615110824294E-03 -0.620254012533E-03
 -0.625422981109E-03 -0.630617859248E-03 -0.635838776822E-03 -0.641085864355E-03
 -0.646359253023E-03 -0.651659074662E-03 -0.656985461767E-03 -0.662338547499E-03
 -0.667718465685E-03 -0.673125350823E-03 -0.678559338085E-03 -0.684020563322E-03
 -0.689509163065E-03 -0.695025274528E-03 -0.700569035614E-03 -0.706140584919E-03
 -0.711740061731E-03 -0.717367606038E-03 -0.723023358527E-03 -0.728707460594E-03
 -0.734420054341E-03 -0.740161282584E-03 -0.745931288852E-03 -0.751730217398E-03
 -0.757558213194E-03 -0.763415421940E-03 -0.769301990067E-03 -0.775218064740E-03
 -0.781163793861E-03 -0.787139326072E-03 -0.793144810764E-03 -0.799180398073E-03
 -0.805246238889E-03 -0.811342484859E-03 -0.817469288389E-03 -0.823626802649E-03
 -0.829815181578E-03 -0.836034579886E-03 -0.842285153057E-03 -0.848567057357E-03
 -0.854880449833E-03 -0.861225488320E-03 -0.867602331445E-03 -0.874011138630E-03
 -0.880452070094E-03 -0.886925286862E-03 -0.893430950763E-03 -0.899969224441E-03
 -0.906540271351E-03 -0.913144255772E-03 -0.919781342802E-03 -0.926451698369E-03
 -0.933155489233E-03 -0.939892882988E-03 -0.946664048070E-03 -0.953469153758E-03
 -0.960308370181E-03 -0.967181868318E-03 -0.974089820008E-03 -0.981032397950E-03
 -0.988009775709E-03 -0.995022127720E-03 -0.100206962929E-02 -0.100915245661E-02
 -0.101627078675E-02 -0.102342479767E-02 -0.103061466821E-02 -0.103784057814E-02
 -0.104510270808E-02 -0.105240123961E-02 -0.105973635518E-02 -0.106710823816E-02
 -0.107451707287E-02 -0.108196304451E-02 -0.108944633924E-02 -0.109696714414E-02
 -0.110452564723E-02 -0.111212203748E-02 -0.111975650479E-02 -0.112742924003E-02
 -0.113514043501E-02 -0.114289028252E-02 -0.115067897630E-02 -0.115850671107E-02
 -0.116637368253E-02 -0.117428008734E-02 -0.118222612317E-02 -0.119021198868E-02
 -0.119823788350E-02 -0.120630400828E-02 -0.121441056469E-02 -0.122255775538E-02
 -0.123074578403E-02 -0.123897485534E-02 -0.124724517505E-02 -0.125555694991E-02
 -0.126391038771E-02 -0.127230569729E-02 -0.128074308854E-02 -0.128922277239E-02
 -0.129774496083E-02 -0.130630986691E-02 -0.131491770477E-02 -0.132356868959E-02
 -0.133226303766E-02 -0.134100096633E-02 -0.134978269404E-02 -0.135860844035E-02
 -0.136747842590E-02 -0.137639287243E-02 -0.138535200282E-02 -0.139435604103E-02
 -0.140340521217E-02 -0.141249974247E-02 -0.142163985930E-02 -0.143082579115E-02
 -0.144005776767E-02 -0.144933601967E-02 -0.145866077910E-02 -0.146803227908E-02
 -0.147745075390E-02 -0.148691643903E-02 -0.149642957109E-02 -0.150599038793E-02
 -0.151559912857E-02 -0.152525603321E-02 -0.153496134330E-02 -0.154471530145E-02
 -0.155451815152E-02 -0.156437013858E-02 -0.157427150893E-02 -0.158422251011E-02
 -0.159422339089E-02 -0.160427440129E-02 -0.161437579259E-02 -0.162452781733E-02
 -0.163473072930E-02 -0.164498478358E-02 -0.165529023652E-02 -0.166564734576E-02
 -0.167605637022E-02 -0.168651757014E-02 -0.169703120704E-02 -0.170759754376E-02
 -0.171821684447E-02 -0.172888937465E-02 -0.173961540110E-02 -0.175039519199E-02
 -0.176122901680E-02 -0.177211714638E-02 -0.178305985294E-02 -0.179405741005E-02
 -0.180511009264E-02 -0.181621817703E-02 -0.182738194093E-02 -0.183860166343E-02
 -0.184987762502E-02 -0.186121010760E-02 -0.187259939449E-02 -0.188404577042E-02
 -0.189554952154E-02 -0.190711093546E-02 -0.191873030120E-02 -0.193040790926E-02
 -0.194214405157E-02 -0.195393902154E-02 -0.196579311405E-02 -0.197770662544E-02
 -0.198967985355E-02 -0.200171309772E-02 -0.201380665878E-02 -0.202596083906E-02
 -0.203817594243E-02 -0.205045227425E-02 -0.206279014145E-02 -0.207518985246E-02
 -0.208765171728E-02 -0.210017604746E-02 -0.211276315611E-02 -0.212541335790E-02
 -0.213812696909E-02 -0.215090430752E-02 -0.216374569263E-02 -0.217665144545E-02
 -0.218962188862E-02 -0.220265734641E-02 -0.221575814471E-02 -0.222892461103E-02
 -0.224215707453E-02 -0.225545586604E-02 -0.226882131802E-02 -0.228225376460E-02
 -0.229575354160E-02 -0.230932098651E-02 -0.232295643853E-02 -0.233666023853E-02
 -0.235043272912E-02 -0.236427425460E-02 -0.237818516102E-02 -0.239216579615E-02
 -0.240621650950E-02 -0.242033765235E-02 -0.243452957771E-02 -0.244879264040E-02
 -0.246312719699E-02 -0.247753360585E-02 -0.249201222713E-02 -0.250656342280E-02
 -0.252118755664E-02 -0.253588499426E-02 -0.255065610309E-02 -0.256550125241E-02
 -0.258042081335E-02 -0.259541515890E-02 -0.261048466392E-02 -0.262562970515E-02
 -0.264085066122E-02 -0.265614791264E-02 -0.267152184186E-02 -0.268697283322E-02
 -0.270250127299E-02 -0.271810754940E-02 -0.273379205258E-02 -0.274955517467E-02
 -0.276539730974E-02 -0.278131885384E-02 -0.279732020501E-02 -0.281340176329E-02
 -0.282956393071E-02 -0.284580711133E-02 -0.286213171124E-02 -0.287853813854E-02
 -0.289502680341E-02 -0.291159811805E-02 -0.292825249675E-02 -0.294499035587E-02
 -0.296181211385E-02 -0.297871819126E-02 -0.299570901072E-02 -0.301278499703E-02
 -0.302994657707E-02 -0.304719417989E-02 -0.306452823667E-02 -0.308194918078E-02
 -0.309945744774E-02 -0.311705347525E-02 -0.313473770321E-02 -0.315251057373E-02
 -0.317037253114E-02 -0.318832402198E-02 -0.320636549505E-02 -0.322449740138E-02
 -0.324272019426E-02 -0.326103432927E-02 -0.327944026427E-02 -0.329793845940E-02
 -0.331652937712E-02 -0.333521348220E-02 -0.335399124175E-02 -0.337286312521E-02
 -0.339182960438E-02 -0.341089115342E-02 -0.343004824887E-02 -0.344930136967E-02
 -0.346865099713E-02 -0.348809761500E-02 -0.350764170946E-02 -0.352728376909E-02
 -0.354702428496E-02 -0.356686375057E-02 -0.358680266192E-02 -0.360684151748E-02
 -0.362698081822E-02 -0.364722106763E-02 -0.366756277170E-02 -0.368800643900E-02
 -0.370855258060E-02 -0.372920171017E-02 -0.374995434392E-02 -0.377081100069E-02
 -0.379177220189E-02 -0.381283847154E-02 -0.383401033631E-02 -0.385528832549E-02
 -0.387667297104E-02 -0.389816480757E-02 -0.391976437238E-02 -0.394147220545E-02
 -0.396328884950E-02 -0.398521484992E-02 -0.400725075488E-02 -0.402939711528E-02
 -0.405165448477E-02 -0.407402341978E-02 -0.409650447955E-02 -0.411909822610E-02
 -0.414180522428E-02 -0.416462604176E-02 -0.418756124906E-02 -0.421061141957E-02
 -0.423377712953E-02 -0.425705895810E-02 -0.428045748733E-02 -0.430397330217E-02
 -0.432760699052E-02 -0.435135914322E-02 -0.437523035409E-02 -0.439922121990E-02
 -0.442333234042E-02 -0.444756431844E-02 -0.447191775976E-02 -0.449639327321E-02
 -0.452099147067E-02 -0.454571296712E-02 -0.457055838058E-02 -0.459552833220E-02
 -0.462062344622E-02 -0.464584435002E-02 -0.467119167413E-02 -0.469666605223E-02
 -0.472226812118E-02 -0.474799852103E-02 -0.477385789506E-02 -0.479984688973E-02
 -0.482596615478E-02 -0.485221634319E-02 -0.487859811122E-02 -0.490511211841E-02
 -0.493175902761E-02 -0.495853950500E-02 -0.498545422010E-02 -0.501250384576E-02
 -0.503968905824E-02 -0.506701053716E-02 -0.509446896557E-02 -0.512206502992E-02
 -0.514979942011E-02 -0.517767282952E-02 -0.520568595497E-02 -0.523383949680E-02
 -0.526213415885E-02 -0.529057064847E-02 -0.531914967660E-02 -0.534787195770E-02
 -0.537673820983E-02 -0.540574915465E-02 -0.543490551744E-02 -0.546420802711E-02
 -0.549365741621E-02 -0.552325442100E-02 -0.555299978138E-02 -0.558289424101E-02
 -0.561293854724E-02 -0.564313345118E-02 -0.567347970771E-02 -0.570397807547E-02
 -0.573462931695E-02 -0.576543419841E-02 -0.579639348998E-02 -0.582750796565E-02
 -0.585877840327E-02 -0.589020558462E-02 -0.592179029536E-02 -0.595353332513E-02
 -0.598543546750E-02 -0.601749752002E-02 -0.604972028425E-02 -0.608210456575E-02
 -0.611465117414E-02 -0.614736092309E-02 -0.618023463033E-02 -0.621327311772E-02
 -0.624647721121E-02 -0.627984774091E-02 -0.631338554109E-02 -0.634709145020E-02
 -0.638096631087E-02 -0.641501096999E-02 -0.644922627868E-02 -0.648361309231E-02
 -0.651817227056E-02 -0.655290467742E-02 -0.658781118119E-02 -0.662289265453E-02
 -0.665814997450E-02 -0.669358402251E-02 -0.672919568443E-02 -0.676498585055E-02
 -0.680095541562E-02 -0.683710527888E-02 -0.687343634409E-02 -0.690994951952E-02
 -0.694664571801E-02 -0.698352585695E-02 -0.702059085836E-02 -0.705784164886E-02
 -0.709527915973E-02 -0.713290432690E-02 -0.717071809100E-02 -0.720872139739E-02
 -0.724691519614E-02 -0.728530044210E-02 -0.732387809491E-02 -0.736264911901E-02
 -0.740161448367E-02 -0.744077516304E-02 -0.748013213613E-02 -0.751968638687E-02
 -0.755943890411E-02 -0.759939068168E-02 -0.763954271836E-02 -0.767989601797E-02
 -0.772045158933E-02 -0.776121044634E-02 -0.780217360796E-02 -0.784334209829E-02
 -0.788471694654E-02 -0.792629918707E-02 -0.796808985946E-02 -0.801009000845E-02
 -0.805230068408E-02 -0.809472294159E-02 -0.813735784155E-02 -0.818020644984E-02
 -0.822326983767E-02 -0.826654908163E-02 -0.831004526370E-02 -0.835375947129E-02
 -0.839769279726E-02 -0.844184633994E-02 -0.848622120317E-02 -0.853081849633E-02
 -0.857563933436E-02 -0.862068483776E-02 -0.866595613269E-02 -0.871145435094E-02
 -0.875718062994E-02 -0.880313611288E-02 -0.884932194863E-02 -0.889573929185E-02
 -0.894238930296E-02 -0.898927314823E-02 -0.903639199975E-02 -0.908374703550E-02
 -0.913133943935E-02 -0.917917040111E-02 -0.922724111657E-02 -0.927555278750E-02
 -0.932410662167E-02 -0.937290383296E-02 -0.942194564128E-02 -0.947123327269E-02
 -0.952076795938E-02 -0.957055093972E-02 -0.962058345829E-02 -0.967086676590E-02
 -0.972140211963E-02 -0.977219078288E-02 -0.982323402536E-02 -0.987453312316E-02
 -0.992608935876E-02 -0.997790402106E-02 -0.100299784054E-01 -0.100823138137E-01
 -0.101349115544E-01 -0.101877729423E-01 -0.102408992990E-01 -0.102942919527E-01
 -0.103479522382E-01 -0.104018814969E-01 -0.104560810772E-01 -0.105105523341E-01
 -0.105652966292E-01 -0.106203153313E-01 -0.106756098157E-01 -0.107311814650E-01
 -0.107870316682E-01 -0.108431618218E-01 -0.108995733289E-01 -0.109562675999E-01
 -0.110132460521E-01 -0.110705101100E-01 -0.111280612051E-01 -0.111859007764E-01
 -0.112440302696E-01 -0.113024511382E-01 -0.113611648426E-01 -0.114201728507E-01
 -0.114794766376E-01 -0.115390776860E-01 -0.115989774859E-01 -0.116591775348E-01
 -0.117196793377E-01 -0.117804844071E-01 -0.118415942633E-01 -0.119030104338E-01
 -0.119647344542E-01 -0.120267678675E-01 -0.120891122246E-01 -0.121517690841E-01
 -0.122147400124E-01 -0.122780265837E-01 -0.123416303804E-01 -0.124055529924E-01
 -0.124697960178E-01 -0.125343610627E-01 -0.125992497413E-01 -0.126644636757E-01
 -0.127300044963E-01 -0.127958738416E-01 -0.128620733584E-01 -0.129286047017E-01
 -0.129954695347E-01 -0.130626695290E-01 -0.131302063648E-01 -0.131980817303E-01
 -0.132662973225E-01 -0.133348548468E-01 -0.134037560172E-01 -0.134730025560E-01
 -0.135425961946E-01 -0.136125386727E-01 -0.136828317390E-01 -0.137534771507E-01
 -0.138244766741E-01 -0.138958320840E-01 -0.139675451644E-01 -0.140396177081E-01
 -0.141120515169E-01 -0.141848484017E-01 -0.142580101824E-01 -0.143315386880E-01
 -0.144054357569E-01 -0.144797032363E-01 -0.145543429830E-01 -0.146293568629E-01
 -0.147047467515E-01 -0.147805145335E-01 -0.148566621031E-01 -0.149331913640E-01
 -0.150101042294E-01 -0.150874026221E-01 -0.151650884746E-01 -0.152431637290E-01
 -0.153216303373E-01 -0.154004902611E-01 -0.154797454719E-01 -0.155593979511E-01
 -0.156394496901E-01 -0.157199026900E-01 -0.158007589622E-01 -0.158820205282E-01
 -0.159636894195E-01 -0.160457676778E-01 -0.161282573551E-01 -0.162111605136E-01
 -0.162944792259E-01 -0.163782155750E-01 -0.164623716543E-01 -0.165469495677E-01
 -0.166319514296E-01 -0.167173793651E-01 -0.168032355099E-01 -0.168895220105E-01
 -0.169762410239E-01 -0.170633947182E-01 -0.171509852721E-01 -0.172390148756E-01
 -0.173274857293E-01 -0.174164000449E-01 -0.175057600454E-01 -0.175955679648E-01
 -0.176858260482E-01 -0.177765365522E-01 -0.178677017444E-01 -0.179593239041E-01
 -0.180514053217E-01 -0.181439482993E-01 -0.182369551506E-01 -0.183304282006E-01
 -0.184243697862E-01 -0.185187822560E-01 -0.186136679702E-01 -0.187090293011E-01
 -0.188048686326E-01 -0.189011883607E-01 -0.189979908935E-01 -0.190952786510E-01
 -0.191930540653E-01 -0.192913195810E-01 -0.193900776546E-01 -0.194893307551E-01
 -0.195890813639E-01 -0.196893319746E-01 -0.197900850936E-01 -0.198913432397E-01
 -0.199931089443E-01 -0.200953847517E-01 -0.201981732186E-01 -0.203014769149E-01
 -0.204052984231E-01 -0.205096403387E-01 -0.206145052704E-01 -0.207198958397E-01
 -0.208258146814E-01 -0.209322644436E-01 -0.210392477873E-01 -0.211467673873E-01
 -0.212548259315E-01 -0.213634261214E-01 -0.214725706720E-01 -0.215822623119E-01
 -0.216925037834E-01 -0.218032978426E-01 -0.219146472593E-01 -0.220265548172E-01
 -0.221390233141E-01 -0.222520555617E-01 -0.223656543858E-01 -0.224798226263E-01
 -0.225945631374E-01 -0.227098787878E-01 -0.228257724602E-01 -0.229422470521E-01
 -0.230593054753E-01 -0.231769506562E-01 -0.232951855360E-01 -0.234140130706E-01
 -0.235334362307E-01 -0.236534580019E-01 -0.237740813846E-01 -0.238953093945E-01
 -0.240171450624E-01 -0.241395914340E-01 -0.242626515706E-01 -0.243863285487E-01
 -0.245106254602E-01 -0.246355454125E-01 -0.247610915287E-01 -0.248872669473E-01
 -0.250140748228E-01 -0.251415183255E-01 -0.252696006413E-01 -0.253983249723E-01
 -0.255276945367E-01 -0.256577125687E-01 -0.257883823188E-01 -0.259197070537E-01
 -0.260516900565E-01 -0.261843346269E-01 -0.263176440809E-01 -0.264516217512E-01
 -0.265862709874E-01 -0.267215951556E-01 -0.268575976391E-01 -0.269942818377E-01
 -0.271316511687E-01 -0.272697090664E-01 -0.274084589820E-01 -0.275479043845E-01
 -0.276880487598E-01 -0.278288956118E-01 -0.279704484615E-01 -0.281127108477E-01
 -0.282556863271E-01 -0.283993784739E-01 -0.285437908806E-01 -0.286889271575E-01
 -0.288347909329E-01 -0.289813858535E-01 -0.291287155841E-01 -0.292767838080E-01
 -0.294255942269E-01 -0.295751505610E-01 -0.297254565493E-01 -0.298765159495E-01
 -0.300283325380E-01 -0.301809101102E-01 -0.303342524806E-01 -0.304883634828E-01
 -0.306432469695E-01 -0.307989068129E-01 -0.309553469043E-01 -0.311125711550E-01
 -0.312705834953E-01 -0.314293878758E-01 -0.315889882664E-01 -0.317493886572E-01
 -0.319105930582E-01 -0.320726054996E-01 -0.322354300316E-01 -0.323990707248E-01
 -0.325635316704E-01 -0.327288169798E-01 -0.328949307851E-01 -0.330618772392E-01
 -0.332296605159E-01 -0.333982848095E-01 -0.335677543359E-01 -0.337380733316E-01
 -0.339092460548E-01 -0.340812767847E-01 -0.342541698221E-01 -0.344279294893E-01
 -0.346025601303E-01 -0.347780661110E-01 -0.349544518189E-01 -0.351317216636E-01
 -0.353098800771E-01 -0.354889315131E-01 -0.356688804481E-01 -0.358497313807E-01
 -0.360314888322E-01 -0.362141573466E-01 -0.363977414905E-01 -0.365822458536E-01
 -0.367676750485E-01 -0.369540337110E-01 -0.371413264999E-01 -0.373295580977E-01
 -0.375187332101E-01 -0.377088565665E-01 -0.378999329200E-01 -0.380919670475E-01
 -0.382849637498E-01 -0.384789278520E-01 -0.386738642030E-01 -0.388697776763E-01
 -0.390666731698E-01 -0.392645556058E-01 -0.394634299314E-01 -0.396633011185E-01
 -0.398641741638E-01 -0.400660540892E-01 -0.402689459417E-01 -0.404728547936E-01
 -0.406777857425E-01 -0.408837439119E-01 -0.410907344505E-01 -0.412987625333E-01
 -0.415078333609E-01 -0.417179521601E-01 -0.419291241838E-01 -0.421413547114E-01
 -0.423546490486E-01 -0.425690125277E-01 -0.427844505080E-01 -0.430009683753E-01
 -0.432185715425E-01 -0.434372654498E-01 -0.436570555646E-01 -0.438779473814E-01
 -0.440999464228E-01 -0.443230582385E-01 -0.445472884065E-01 -0.447726425325E-01
 -0.449991262503E-01 -0.452267452220E-01 -0.454555051382E-01 -0.456854117177E-01
 -0.459164707084E-01 -0.461486878865E-01 -0.463820690577E-01 -0.466166200564E-01
 -0.468523467463E-01 -0.470892550207E-01 -0.473273508022E-01 -0.475666400433E-01
 -0.478071287262E-01 -0.480488228631E-01 -0.482917284963E-01 -0.485358516985E-01
 -0.487811985728E-01 -0.490277752528E-01 -0.492755879030E-01 -0.495246427186E-01
 -0.497749459261E-01 -0.500265037830E-01 -0.502793225782E-01 -0.505334086323E-01
 -0.507887682974E-01 -0.510454079575E-01 -0.513033340285E-01 -0.515625529587E-01
 -0.518230712284E-01 -0.520848953506E-01 -0.523480318710E-01 -0.526124873680E-01
 -0.528782684529E-01 -0.531453817703E-01 -0.534138339980E-01 -0.536836318473E-01
 -0.539547820631E-01 -0.542272914243E-01 -0.545011667434E-01 -0.547764148676E-01
 -0.550530426778E-01 -0.553310570899E-01 -0.556104650541E-01 -0.558912735558E-01
 -0.561734896150E-01 -0.564571202873E-01 -0.567421726634E-01 -0.570286538695E-01
 -0.573165710678E-01 -0.576059314561E-01 -0.578967422685E-01 -0.581890107753E-01
 -0.584827442831E-01 -0.587779501354E-01 -0.590746357122E-01 -0.593728084308E-01
 -0.596724757455E-01 -0.599736451479E-01 -0.602763241674E-01 -0.605805203708E-01
 -0.608862413632E-01 -0.611934947876E-01 -0.615022883253E-01 -0.618126296962E-01
 -0.621245266588E-01 -0.624379870107E-01 -0.627530185883E-01 -0.630696292676E-01
 -0.633878269637E-01 -0.637076196317E-01 -0.640290152664E-01 -0.643520219028E-01
 -0.646766476161E-01 -0.650029005220E-01 -0.653307887768E-01 -0.656603205779E-01
 -0.659915041636E-01 -0.663243478136E-01 -0.666588598490E-01 -0.669950486328E-01
 -0.673329225697E-01 -0.676724901067E-01 -0.680137597330E-01 -0.683567399807E-01
 -0.687014394241E-01 -0.690478666811E-01 -0.693960304123E-01 -0.697459393220E-01
 -0.700976021582E-01 -0.704510277125E-01 -0.708062248208E-01 -0.711632023631E-01
 -0.715219692641E-01 -0.718825344933E-01 -0.722449070648E-01 -0.726090960384E-01
 -0.729751105189E-01 -0.733429596571E-01 -0.737126526493E-01 -0.740841987383E-01
 -0.744576072130E-01 -0.748328874089E-01 -0.752100487085E-01 -0.755891005411E-01
